analyze	verb	[1, 38, 3]	分析; = analyse (British English); |analyze
incapacitate	verb	[1, 42, 1]	|capacity
challenge	noun verb	[1, 42, 3]	挑戰; ; |challenge
challenger	noun	[2, 42, 3]	挑戰者; ; |challenge
challenging	adj	[2, 42, 3]	有挑戰性的、挑起爭論的; ; |challenge
clause	noun	[2, 42, 3]	(語法的)分句、子句；(法律文件的)條款; ; |clause
compound	noun verb adj	[1, 42, 3]	使惡化、使加劇; ; 化合物、複合物、複合詞；複合的；使混合; ; |compound
conflict	noun verb	[0, 42, 3]	衝突; ; |conflict
conflicting	adj	[1, 42, 1]	|conflict
consult	verb	[1, 42, 3]	諮詢、商議; ; |consult
consultancy	noun	[1, 42, 1]	|consult
consultant	noun	[1, 42, 3]	顧問; ; |consult
consultation	noun	[2, 42, 3]	諮詢、商議、協商會; ; |consult
consultative	adj	[1, 42, 1]	|consult
contact	noun verb	[0, 42, 3]	聯繫、接觸;聯繫; ; |contact
contactable	adj	[1, 42, 1]	|contact
decline	noun verb	[1, 42, 3]	減少、衰退；婉拒; ; |decline
discrete	adj	[2, 42, 3]	分離的; ; |discrete
discretely	adv	[1, 42, 1]	|discrete
discretion	noun	[2, 42, 3]	決定權、判斷力; ; |discrete
discretionary	noun	[1, 42, 1]	|discrete
indiscrete	adj	[1, 42, 1]	|discrete
indiscretion	noun	[1, 42, 1]	|discrete
draft	noun verb	[1, 42, 3]	起草、草擬；徵召入伍、徵募; ; 草稿; ; |draft
redraft	verb	[1, 42, 1]	|draft
enable	verb	[1, 42, 3]	使能夠; ; |enable
enabling	adj	[1, 42, 1]	|enable
energy	noun	[0, 42, 3]	活力、精力；能源; ; |energy
energetic	adj	[1, 42, 3]	有活力的; ; |energy
energetically	adv	[1, 42, 1]	|energy
enforce	verb	[1, 42, 3]	實施、執行、強迫; ; |enforce
enforcement	noun	[2, 42, 3]	執行（法律）; ; |enforce
entity	noun	[2, 42, 3]	實體、獨立存在體; ; |entity
equivalent	adj noun	[1, 42, 3]	相等的；相等物; ; |equivalent
equivalence	noun	[1, 42, 1]	|equivalent
evolve	verb	[1, 42, 3]	演化、演變; ; |evolve
evolution	noun	[1, 42, 3]	演化、演變; ; |evolve
evolutionary	adj	[1, 42, 1]	|evolve
evolutionist	noun	[1, 42, 1]	|evolve
expand	verb	[1, 42, 3]	擴展、擴大; ; |expand
expansion	noun	[1, 42, 3]	擴展、擴大; ; |expand
expansionism	noun	[1, 42, 1]	|expand
expansive	adj	[1, 42, 1]	|expand
expose	verb	[1, 42, 3]	暴露、揭露; ; |expose
exposed	adj	[1, 42, 1]	|expose
exposure	noun	[1, 42, 3]	暴露、揭露；曝光、宣傳; ; |expose
external	adj	[2, 42, 3]	外部的、外面的; ; |external
externalization	noun	[1, 42, 1]	|external
externality	noun	[1, 42, 1]	|external
externalization	noun	[1, 42, 1]	|external
externalize	verb	[1, 42, 1]	|external
externally	adv	[1, 42, 1]	|external
facilitate	verb	[2, 42, 3]	使容易、促進; ; |facilitate
facilitation	noun	[1, 42, 1]	|facilitate
facilitator	noun	[1, 42, 1]	|facilitate
facility	noun	[1, 42, 3]	設施、設備; ; |facilitate
fundamental	adj noun	[1, 42, 3]	根本的、基礎的; ; |fundamental
fundamentally	adv	[1, 42, 1]	|fundamental
generate	verb	[2, 42, 3]	造成、創造、產生(熱、光、電); ; |generate
generation	noun	[0, 42, 3]	世代; ; |generation
image	noun verb	[0, 42, 3]	形象; ; |image
imagery	noun	[1, 42, 1]	|image
liberal	adj	[1, 42, 3]	開明的、自由的；自由主義者; ; |liberal
liberalism	noun	[1, 42, 1]	|liberal
liberalization	noun	[1, 42, 1]	|liberal
liberalize	verb	[2, 42, 3]	使自由化、放寬對…的限制; ; |liberal
liberally	adv	[1, 42, 1]	|liberal
liberate	verb	[1, 42, 3]	解放; ; |liberal
liberation	noun	[2, 42, 3]	解放; ; |liberal
liberator	noun	[1, 42, 1]	|liberal
license	noun verb	[1, 42, 3]	發許可證；執照; = licence (British English); |license
license	noun verb	[1, 42, 3]	發許可證；執照; = licence (British English); |license; |license
unlicensed	adj	[1, 42, 1]	|license
logic	noun	[1, 42, 3]	邏輯; ; |logic
illogical	adj	[1, 42, 1]	|logic
illogically	adv	[1, 42, 1]	|logic
logical	adj	[1, 42, 3]	按照邏輯的、合乎情理的; ; |logic
logically	adv	[1, 42, 1]	|logic
logician	noun	[1, 42, 1]	|logic
margin	noun	[1, 42, 3]	邊緣、差距; ; |margin
marginal	adj	[2, 42, 3]	邊緣的；(議會的)邊緣席位; ; |margin
marginally	adv	[1, 42, 1]	|margin
medical	adj noun	[1, 42, 3]	醫學的; ; |medical
medically	adv	[1, 42, 1]	|medical
mental	adj	[1, 42, 3]	精神的、心理的; ; |mental
mentality	noun	[2, 42, 3]	心態、思想狀況; ; |mental
mentally	adv	[1, 42, 1]	|mental
modify	verb	[2, 42, 3]	(略微地)修改; ; |modify
modification	noun	[1, 42, 1]	|modify
unmodified	adj	[1, 42, 1]	|modify
monitor	verb noun	[1, 42, 3]	監視、檢查；顯示器、監視器; ; |monitor
unmonitored	adj	[1, 42, 1]	|monitor
network	noun verb	[1, 42, 3]	網路；連接成網路; ; |network
notion	noun	[2, 42, 3]	觀念、看法; ; |notion
objective	noun	[1, 42, 3]	目的；客觀的; ; |objective
objectively	adv	[1, 42, 1]	|objective
objectivity	noun	[1, 42, 1]	|objective
orient	noun verb	[2, 42, 3]	朝向、確定方位、熟悉; = orientate; |orient
orientate	verb	[1, 42, 1]	|orient
orientation	noun	[2, 42, 3]	方向、觀點、(任職前的)培訓; ; |orient
reorient	verb	[1, 42, 1]	|orient
reorientation	noun	[1, 42, 1]	|orient
perspective	noun	[2, 42, 3]	(思考問題的)角度、觀點; ; |perspective
precise	adj	[1, 42, 3]	精確的; ; |precise
imprecise	adj	[1, 42, 1]	|precise
precision	noun	[2, 42, 3]	精確、準確、細緻; ; |precise
prime	adj verb noun	[1, 42, 3]	使準備好; ; 全盛時期; ; 原始的、首位的; ; |prime
primacy	noun	[1, 42, 1]	|prime
psychology	noun	[1, 42, 3]	心理、心理學; ; |psychology
psychological	adj	[1, 42, 3]	心理的; ; |psychology
psychologically	adv	[1, 42, 1]	|psychology
psychologist	noun	[1, 42, 3]	心理學家; ; |psychology
pursue	verb	[1, 42, 3]	追趕、追求; ; |pursue
pursuit	noun	[1, 42, 3]	追趕、追求; ; |pursue
ratio	noun	[2, 42, 3]	(兩個數量間的)比例; ; |ratio
reject	noun verb	[0, 42, 3]	拒絕、拒收; ; |reject
rejection	noun	[2, 42, 3]	拒絕、駁回; ; |reject
revenue	noun	[2, 42, 3]	財政收入、收益; ; |revenue
stable	adj	[1, 42, 3]	馬廄; ; 穩定的、牢固的; ; |stable
instability	noun	[2, 42, 3]	(形勢)不穩定; ; |stable
stability	noun	[2, 42, 3]	穩定(性); ; |stable
stabilization	noun	[1, 42, 1]	|stable
stabilize	verb	[2, 42, 3]	穩定、穩固; ; |stable
unstable	adj	[1, 42, 1]	|stable
style	noun verb	[0, 42, 3]	風格; ; |style
stylish	adj	[2, 42, 3]	時髦的、高雅的; ; |style
stylize	verb	[1, 42, 1]	|style
substitute	verb noun	[1, 42, 3]	代替的人(物)；代替; ; |substitute
substitution	noun	[2, 42, 3]	代理、代用、候補者; ; |substitute
sustain	verb	[2, 42, 3]	維持、遭受; ; |sustain
sustainability	noun	[1, 42, 1]	|sustain
sustainable	adj	[2, 42, 3]	可持續的；能長期保持的; ; |sustain
sustenance	noun	[1, 42, 1]	|sustain
unsustainable	adj	[1, 42, 1]	|sustain
symbol	noun	[0, 42, 3]	標誌、符號; ; |symbol
symbolic	adj	[2, 42, 3]	象徵性的、作為象徵的; = symbolical; |symbol
symbolically	adv	[1, 42, 1]	|symbol
symbolism	noun	[2, 42, 3]	象徵主義、象徵手法; ; |symbol
symbolize	verb	[1, 42, 3]	象徵、代表; ; |symbol
target	verb noun	[0, 42, 3]	目標；當作目標; ; |target
transit	verb noun	[2, 42, 3]	運輸(系統)、過境；運送過、通過; ; |transit
transition	noun	[2, 42, 3]	過渡、轉變; ; |transit
transitional	adj	[1, 42, 1]	|transit
transitory	adj	[1, 42, 1]	|transit
trend	noun verb	[1, 42, 3]	趨勢; ; |trend
version	noun	[1, 42, 3]	版本、說法; ; |version
welfare	noun	[1, 42, 3]	幸福、福利；福利的; ; |welfare
whereas	conj	[2, 42, 3]	(用以對比兩個事實)然而、但是; ; |whereas
abstract	adj noun verb	[1, 43, 3]	摘要; ; 抽象的; ; |abstract
abstraction	noun	[2, 43, 3]	抽象(概念)、抽取、提取; ; |abstract
abstractly	adv	[2, 43, 1]	|abstract
accurate	adj	[1, 43, 3]	正確的、精準的; ; |accurate
accuracy	noun	[1, 43, 3]	準確(度); ; |accurate
accurately	adv	[2, 43, 1]	|accurate
inaccuracy	noun	[2, 43, 1]	|accurate
inaccurate	adj	[2, 43, 1]	|accurate
acknowledge	verb	[2, 43, 3]	承認、告知、致意、感謝; ; |acknowledge
acknowledgement	noun	[2, 43, 1]	|acknowledge
aggregate	verb noun	[2, 43, 3]	總計(的)、合計(的); ; |aggregate
aggregation	noun	[2, 43, 1]	|aggregate
allocate	verb	[2, 43, 3]	分配、調撥; ; |allocate
allocation	noun	[2, 43, 1]	|allocate
assign	verb	[1, 43, 3]	指派、分配; ; |assign
assignment	noun	[2, 43, 3]	(學業或工作上的)任務、分派(任務); ; |assign
reassign	verb	[2, 43, 1]	|assign
unassigned	adj	[2, 43, 1]	|assign
attach	verb	[1, 43, 3]	裝上、使依附; ; |attach
attached	adj	[2, 43, 3]	依戀的、附屬的; ; |attach
attachment	noun	[2, 43, 1]	|attach
unattached	adj	[2, 43, 1]	|attach
author	noun verb	[1, 43, 3]	作者; ; |author
authorship	noun	[2, 43, 1]	|author
bond	noun verb	[1, 43, 3]	聯繫、關係；結合、建立關係; ; |bond
bonded	adj	[2, 43, 1]	|bond
brief	noun verb adj	[0, 43, 3]	概要、簡報；簡報、向...介紹情況; ; 簡短的、短暫的; ; |brief
brevity	noun	[2, 43, 1]	|brief
briefly	adv	[2, 43, 1]	|brief
capable	adj	[1, 43, 3]	有能力的; ; |capable
capability	noun	[2, 43, 3]	能力、性能; ; |capable
incapable	adj	[2, 43, 1]	|capable
cite	verb	[2, 43, 3]	引用、引述；舉例、列舉示例；嘉獎、表彰、表揚; ; |cite
citation	noun	[2, 43, 1]	|cite
cooperate	verb	[1, 43, 3]	合作、配合; ; |cooperate
co-operate	verb	[2, 43, 1]	|cooperate
co-operation	noun	[2, 43, 1]	|cooperate
co-operative	adj	[2, 43, 1]	|cooperate
co-operatively	adv	[2, 43, 1]	|cooperate
cooperation	noun	[1, 43, 3]	合作、配合; ; |cooperate
cooperative	adj	[1, 43, 3]	合作的、配合的；合作企業; ; |cooperate
cooperatively	adv	[2, 43, 1]	|cooperate
discriminate	adj verb	[2, 43, 3]	辨別；歧視; ; |discriminate
discriminating	adj	[2, 43, 1]	|discriminate
discrimination	noun	[2, 43, 3]	歧視；辨別能力; ; |discriminate
display	verb noun	[1, 43, 3]	陳列、展示; ; |display
diverse	adj	[2, 43, 3]	多元的、不同的; ; |diverse
diversely	adv	[2, 43, 1]	|diverse
diversification	noun	[2, 43, 1]	|diverse
diversify	verb	[2, 43, 3]	使多樣化; ; |diverse
diversity	noun	[2, 43, 3]	差異、多樣性; ; |diverse
domain	noun	[2, 43, 3]	領域、範圍; ; 提倡、支持; ; |domain
edit	verb noun	[1, 43, 3]	編輯; ; |edit
edition	noun	[1, 43, 3]	版本; ; |edit
editor	noun	[1, 43, 3]	編輯; ; |edit
editorial	noun adj	[1, 43, 3]	編輯的；社論、評論; ; |edit
enhance	verb	[1, 43, 3]	提高、增進; ; |enhance
enhancement	noun	[2, 43, 1]	|enhance
estate	noun	[1, 43, 3]	地產、資產、莊園; ; |estate
exceed	verb	[2, 43, 3]	超出; ; |exceed
expert	noun	[0, 43, 3]	專家; ; |expert
expertise	noun	[2, 43, 3]	專業知識、專門技術; ; |expert
expertly	adv	[2, 43, 1]	|expert
explicit	adj	[2, 43, 3]	詳盡的、明確的；露骨的、赤裸的; ; |explicit
explicitly	adv	[2, 43, 1]	|explicit
federal	adj	[1, 43, 3]	聯邦政府的; ; |federal
federation	noun	[2, 43, 3]	聯邦政府(制度)聯盟; ; |federal
fee	noun	[0, 43, 3]	費用; ; |fee
flexible	adj	[1, 43, 3]	有彈性的; ; |flexible
flexibility	noun	[2, 43, 1]	|flexible
inflexibility	noun	[2, 43, 1]	|flexible
inflexible	adj	[2, 43, 1]	|flexible
furthermore	adv	[1, 43, 3]	而且、此外; ; |furthermore
gender	noun	[2, 43, 3]	性別; ; |gender
ignorant	adj	[1, 43, 3]	不知道的、無知的; ; |ignorant
ignorance	noun	[1, 43, 3]	無知、愚昧; ; |ignorant
ignore	verb	[0, 43, 3]	忽視; ; |ignorant
incentive	noun	[2, 43, 3]	鼓勵、誘因; ; |incentive
incidence	noun	[2, 43, 3]	發生率、影響範圍; ; |incidence
incident	noun	[1, 43, 3]	(尤指不好的)事件; ; |incidence
incidentally	adv	[2, 43, 3]	順便提一句、偶然地; ; |incidence
incorporate	verb	[2, 43, 3]	包含、使併入; ; |incorporate
incorporation	noun	[2, 43, 1]	|incorporate
index	verb noun	[2, 43, 3]	索引、指數；將…編入索引; ; |index
inhibit	verb	[2, 43, 3]	禁止、約束; ; |inhibit
inhibition	noun	[2, 43, 3]	抑制、禁止; ; |inhibit
initiate	verb noun	[2, 43, 3]	創始、開始實施、使初步了解；新加入者; ; |initiate
initiation	noun	[2, 43, 1]	|initiate
initiative	noun	[2, 43, 3]	主動權、倡議、首創精神; ; |initiate
initiator	noun	[2, 43, 1]	|initiate
input	noun verb	[1, 43, 3]	輸入、投入；（將資訊）輸入、錄入（電腦或其他電子設備）; ; |input
instruct	verb	[1, 43, 3]	教授、指示、命令; ; |instruct
instruction	noun	[1, 43, 3]	指示、命令; ; |instruct
instructive	adj	[2, 43, 1]	|instruct
instructor	noun	[1, 43, 3]	教練、講師; ; |instruct
intelligent	adj	[0, 43, 3]	有才智的; ; |intelligent
intelligence	noun	[1, 43, 3]	智慧; ; |intelligent
intelligently	adv	[2, 43, 1]	|intelligent
unintelligent	adj	[2, 43, 1]	|intelligent
interval	noun	[1, 43, 3]	(時間)間隔; ; |interval
lecture	noun verb	[1, 43, 3]	講課；演講; ; |lecture
lecturer	noun	[1, 43, 3]	演講者、講師; ; |lecture
migrate	verb	[2, 43, 3]	移居、遷移; ; |migrate
migrant	noun	[2, 43, 3]	(為工作)移居者、移民; ; |migrate
migration	noun	[2, 43, 3]	移居、遷移; ; |migrate
migratory	adj	[2, 43, 1]	|migrate
minimum	noun adj	[1, 43, 3]	最小的；最小值; = min.; |minimum
ministry	noun	[1, 43, 3]	(政府的)部; ; |ministry
minister	noun verb	[1, 43, 3]	部長; ; |ministry
ministerial	adj	[2, 43, 3]	部長的、大臣的; ; |ministry
ministering	adj	[2, 43, 1]	|ministry
motive	noun	[2, 43, 3]	動機、目的；引起運動的; ; |motive
motivate	verb	[1, 43, 3]	激發、給…動機; ; |motive
motivating	adj	[2, 43, 1]	|motive
motivation	noun	[1, 43, 3]	動機; ; |motive
unmotivated	adj	[2, 43, 1]	|motive
neutral	adj	[2, 43, 3]	中立的、中性色的；中立者; ; |neutral
neutrality	noun	[2, 43, 1]	|neutral
neutralization	noun	[2, 43, 1]	|neutral
neutralize	verb	[2, 43, 1]	|neutral
nevertheless	adv	[1, 43, 3]	儘管如此、然而; ; |nevertheless
overseas	adv	[0, 43, 3]	在國外; ; |overseas
precede	verb	[2, 43, 3]	在…之前發生、先於; ; |precede
precedence	noun	[2, 43, 1]	|precede
precedent	noun	[2, 43, 3]	先前出現的事例、前例; ; |precede
unprecedented	adj	[2, 43, 3]	前所未有的、空前的; ; |precede
presume	verb	[2, 43, 3]	假設、推定; ; |presume
presumably	adv	[2, 43, 3]	很可能、大概; ; |presume
presumption	noun	[2, 43, 1]	|presume
presumptuous	adj	[2, 43, 1]	|presume
rational	adj	[2, 43, 3]	(想法、決定等)合理的、理性的; ; |rational
irrational	adj	[2, 43, 1]	|rational
rationalism	noun	[2, 43, 1]	|rational
rationality	noun	[2, 43, 1]	|rational
rationalization	noun	[2, 43, 1]	|rational
rationalize	verb	[2, 43, 1]	|rational
rationally	adv	[2, 43, 1]	|rational
recover	verb	[0, 43, 3]	恢復; ; |recover
recoverable	adj	[2, 43, 1]	|recover
recovery	noun	[1, 43, 3]	復得、恢復; ; |recover
reveal	verb	[1, 43, 3]	顯示、透漏; ; |reveal
revealing	adj	[2, 43, 3]	揭露真相的、過分暴露的; ; |reveal
revelation	noun	[2, 43, 3]	被揭露的真相、揭露、天啟; ; |reveal
scope	noun verb	[2, 43, 3]	範圍、能力範圍; ; |scope
subsidy	noun	[2, 43, 3]	補貼、補助金; ; |subsidy
subsidiary	noun	[2, 43, 3]	子公司；輔助的; ; |subsidy
subsidize	verb	[2, 43, 3]	補助、發津貼; ; |subsidy
tape	noun verb	[0, 43, 3]	磁帶、錄音帶；錄音; ; |tape
trace	noun verb	[0, 43, 3]	追蹤；痕跡; ; |trace
traceable	adj	[2, 43, 1]	|trace
transform	verb	[1, 43, 3]	改變、改造; ; |transform
transformation	noun	[2, 43, 3]	(徹底的)變化、改革; ; |transform
transport	verb noun	[1, 43, 3]	運輸、交通工具；運送; ; |transport
transportation	noun	[1, 43, 3]	運輸; ; |transport
transporter	noun	[2, 43, 1]	|transport
underlie	verb	[2, 43, 3]	構成的基礎、作為的原因; ; |underlie
utilize	verb	[2, 43, 3]	使用、利用; ; |utilize
utilizer	noun	[2, 43, 1]	|utilize
utility	noun	[2, 43, 3]	多用途的、多功能的; ; 效用、公共事業(水、電、瓦斯等); ; |utilize
utilization	noun	[2, 43, 1]	|utilize
utilize	verb	[2, 43, 3]	使用、利用; ; |utilize; |utilize
adapt	verb	[1, 44, 3]	(使)適應、改編; ; |adapt
adaptability	noun	[2, 44, 1]	|adapt
adaptable	adj	[2, 44, 1]	|adapt
adaptation	noun	[2, 44, 3]	改編、適應; ; |adapt
adaptive	adj	[2, 44, 1]	|adapt
adult	noun adj	[0, 44, 3]	成年人；成年的、成熟的、僅限成人的; ; |adult
adulthood	noun	[2, 44, 3]	成年; ; |adult
advocate	noun verb	[2, 44, 3]	提倡者、擁護者; ; |advocate
advocacy	noun	[2, 44, 1]	|advocate
aid	noun verb	[0, 44, 3]	幫助、援助；救援物資、輔助設備; ; |aid
unaided	adj	[2, 44, 1]	|aid
channel	verb noun	[0, 44, 3]	電視頻道、渠道、管道、途徑; ; |channel
chemical	adj noun	[0, 44, 3]	化學製品；化學的; ; |chemical
chemically	adv	[2, 44, 1]	|chemical
classic	adj noun	[0, 44, 3]	古典的、典型的、經典的；經典作品、名著; ; |classic
classical	adj	[0, 44, 3]	古典的、經典的、傳統的; ; |classic
comprehensive	adj	[2, 44, 3]	詳盡的、全面的; ; |comprehensive
comprehensively	adv	[2, 44, 1]	|comprehensive
comprise	verb	[2, 44, 3]	包括、組成; ; |comprise
confirm	verb	[0, 44, 3]	確認; ; |confirm
confirmation	noun	[2, 44, 1]	|confirm
contrary	adj noun	[1, 44, 3]	相反的、完全不同的；反面、相反事物; ; |contrary
contrarily	adv	[2, 44, 1]	|contrary
convert	verb noun	[2, 44, 3]	轉換、改變信仰；皈依者; ; |convert
conversion	noun	[2, 44, 3]	改變、轉換、改變信仰或態度; ; |convert
convertible	adj	[2, 44, 3]	敞篷車；可轉換的、可兌換的; ; |convert
couple	noun verb	[0, 44, 3]	一對、幾個、一對情侶或夫妻; ; |couple
coupled	adj	[2, 44, 1]	|couple
decade	noun	[1, 44, 3]	十年; ; |decade
definite	adj	[1, 44, 3]	肯定的; ; |definite
definitely	adv	[2, 44, 1]	|definite
definitive	adj	[2, 44, 3]	最後的、決定性的; ; |definite
indefinite	adj	[2, 44, 3]	未確定的、無限期的; ; |definite
indefinitely	adv	[2, 44, 1]	|definite
deny	verb	[0, 44, 3]	否認; ; |deny
deniable	adj	[2, 44, 1]	|deny
denial	adj	[2, 44, 3]	否認、拒絕; ; |deny
undeniable	adj	[2, 44, 1]	|deny
differentiate	verb	[2, 44, 3]	區分、使不同; ; |differentiate
differentiation	noun	[2, 44, 1]	|differentiate
dispose	verb	[2, 44, 3]	配置、處理、使傾向於; ; |dispose
disposable	adj	[2, 44, 3]	拋棄式的；拋棄式物品; ; |dispose
disposal	noun	[2, 44, 3]	處理、清除、處置權; ; |dispose
dynamic	adj	[1, 44, 3]	有活力的、不斷變化的; ; |dynamic
dynamically	adv	[2, 44, 1]	|dynamic
dynamics	noun	[2, 44, 1]	|dynamic
eliminate	verb	[1, 44, 3]	排除、淘汰; ; |eliminate
elimination	noun	[2, 44, 1]	|eliminate
empirical	adj	[2, 44, 3]	實證的、經驗主義的; ; |empirical
empirically	adv	[2, 44, 1]	|empirical
empiricism	noun	[2, 44, 1]	|empirical
equip	verb	[1, 44, 3]	裝備、配備；使有能力; ; |equip
equipment	noun	[1, 44, 3]	設備、器材; ; |equip
extract	noun verb	[2, 44, 3]	萃取物；摘要; ; 抽出、提取; ; |extract
extraction	noun	[2, 44, 1]	|extract
file	verb noun	[1, 44, 3]	把(文件)歸檔；提出(訴訟、申請等); ; 檔案; ; |file
finite	adj	[2, 44, 3]	有限的; ; |finite
infinite	adj	[2, 44, 3]	極大的、無邊無限的; ; |finite
infinitely	adv	[2, 44, 1]	|finite
foundation	noun	[1, 44, 3]	創辦；基礎；基金會; ; |foundation
globe	noun	[1, 44, 3]	地球、世界、地球儀; ; |globe
global	adj	[1, 44, 3]	全球的; ; |globe
globalization	noun	[2, 44, 1]	|globe
globally	adv	[2, 44, 1]	|globe
grade	noun verb	[0, 44, 3]	成績; ; 評分、分等級; ; |grade
guarantee	noun verb	[1, 44, 3]	保證、擔保; ; |guarantee
hierarchy	noun	[2, 44, 3]	階級制度; ; |hierarchy
hierarchical	adj	[2, 44, 1]	|hierarchy
identical	adj	[1, 44, 3]	完全相同的; ; |identical
identically	adv	[2, 44, 1]	|identical
ideology	noun	[2, 44, 3]	思想體系、意識形態; ; |ideology
ideological	adj	[2, 44, 3]	意識形態的; ; |ideology
ideologically	adv	[2, 44, 1]	|ideology
infer	verb	[1, 44, 3]	推論; ; |infer
inference	noun	[1, 44, 3]	推論; ; |infer
innovate	verb	[2, 44, 1]	|innovate
innovation	noun	[2, 44, 3]	革新、新方法; ; |innovate
innovative	adj	[2, 44, 3]	創新的; ; |innovate
innovator	noun	[2, 44, 1]	|innovate
insert	verb noun	[1, 44, 3]	插入; ; |insert
insertion	noun	[2, 44, 1]	|insert
intervene	verb	[2, 44, 3]	干涉、介入; ; |intervene
intervening	adj	[2, 44, 1]	|intervene
intervention	noun	[2, 44, 3]	干涉、介入; ; |intervene
isolate	adj verb	[1, 44, 3]	孤立、隔離; ; |isolate
