analyze	verb	[1, 38, 3]	分析; = analyse (British English); |analyze
isolating	adj	[2, 44, 1]	|isolate
isolation	noun	[1, 44, 3]	孤立、隔離; ; |isolate
isolationism	noun	[2, 44, 1]	|isolate
media	noun	[1, 44, 3]	新聞媒體; ; |media
mode	noun	[2, 44, 3]	方式、模式、眾數; ; |mode
paradigm	noun	[2, 44, 1]	|paradigm
phenomenon	noun	[1, 44, 3]	現象; ; |phenomenon
phenomenal	adj	[2, 44, 1]	|phenomenon
priority	noun	[2, 44, 3]	優先處理的事、優先權; ; |priority
prioritization	noun	[2, 44, 1]	|priority
prioritize	verb	[2, 44, 1]	|priority
prohibit	verb	[1, 44, 3]	(以法令)禁止; ; |prohibit
prohibition	noun	[2, 44, 3]	(尤指通過法律的)禁止、禁令; ; |prohibit
prohibitive	adj	[2, 44, 1]	|prohibit
publication	noun	[1, 44, 3]	出版、出版物; ; |publication
quote	noun verb	[1, 44, 3]	引用、引述；引語; ; |quote
quotation	noun	[2, 44, 3]	引文、語錄；報價、行情; ; |quote
release	verb noun	[1, 44, 3]	釋放、宣泄；獲釋、發行; ; |release
reverse	verb noun	[2, 44, 3]	顛倒、轉向；相反、反面；反面的、逆轉的; ; |reverse
irreversible	adj	[2, 44, 1]	|reverse
reversal	noun	[2, 44, 1]	|reverse
reversible	adj	[2, 44, 1]	|reverse
simulate	verb	[2, 44, 3]	假裝、冒充、模擬; ; |simulate
simulation	noun	[2, 44, 3]	模擬、冒充; ; |simulate
sole	adj	[2, 44, 3]	腳底、鞋底；給(鞋)換底; ; 唯一的; ; |sole
solely	adv	[2, 44, 1]	|sole
somewhat	adv	[1, 44, 3]	有點、稍微; ; |somewhat
submit	verb	[2, 44, 3]	提交、屈服; ; |submit
submission	noun	[2, 44, 1]	|submit
successor	noun	[2, 44, 3]	繼任者、接替的事物; ; |successor
succession	noun	[2, 44, 3]	連續、繼承; ; |successor
successive	adj	[2, 44, 3]	連續的、相繼的; ; |successor
successively	adv	[2, 44, 1]	|successor
survive	verb	[0, 44, 3]	存活; ; |survive
survival	noun	[1, 44, 3]	生存、存活; ; |survive
survivor	noun	[1, 44, 3]	倖存者、生還者; ; |survive
thesis	noun	[2, 44, 3]	學位論文; ; |thesis
topic	noun	[0, 44, 3]	主題; ; |topic
topical	adj	[2, 44, 3]	熱門話題的; ; |topic
transmit	verb	[2, 44, 3]	播送、傳染、傳導(熱、光); ; |transmit
transmission	noun	[2, 44, 3]	傳送、傳染、(電台或電視)播送; ; |transmit
ultimate	adj	[2, 44, 3]	最後的、極端的、基本的；極品、最終的事物、終極、極限; ; |ultimate
ultimately	adv	[2, 44, 3]	最終、終究、最基本地; ; |ultimate
unique	adj	[0, 44, 3]	獨特的; ; |unique
uniquely	adv	[2, 44, 1]	|unique
uniqueness	noun	[2, 44, 1]	|unique
visible	adj	[1, 44, 3]	可見的; ; |visible
invisibility	noun	[2, 44, 1]	|visible
invisible	adj	[1, 44, 3]	隱形的; ; |visible
visibility	noun	[2, 44, 1]	|visible
visibly	adv	[2, 44, 1]	|visible
voluntary	adj	[1, 44, 3]	志願的、自願的; ; |voluntary
voluntarily	adv	[2, 44, 1]	|voluntary
volunteer	noun verb	[1, 44, 3]	義工；自願; ; |voluntary
abandon	verb	[1, 45, 3]	盡情、放縱; ; 拋棄、捨棄、中止; ; |abandon
abandonment	noun	[2, 45, 1]	|abandon
accompany	verb	[1, 45, 3]	陪同、伴隨; ; |accompany
accompaniment	noun	[2, 45, 1]	|accompany
accompanying	adj	[2, 45, 1]	|accompany
unaccompanied	adj	[2, 45, 1]	|accompany
accumulate	verb	[2, 45, 3]	累積、逐漸增加; ; |accumulate
accumulation	noun	[2, 45, 3]	累積; ; |accumulate
ambiguous	adj	[2, 45, 3]	模稜兩可的、含混不清的; ; |ambiguous
ambiguity	noun	[2, 45, 3]	歧義、模稜兩可; ; |ambiguous
unambiguous	adj	[2, 45, 1]	|ambiguous
unambiguously	adv	[2, 45, 1]	|ambiguous
append	verb	[2, 45, 1]	|append
appendix	noun	[2, 45, 3]	(書或文件的)附錄；闌尾; ; |append
appreciate	verb	[0, 45, 3]	欣賞、賞識；感激、感謝; ; |appreciate
appreciable	adj	[2, 45, 3]	可觀的; ; |appreciate
appreciably	adv	[2, 45, 1]	|appreciate
appreciation	noun	[1, 45, 3]	欣賞；感激、感謝; ; |appreciate
unappreciated	adj	[2, 45, 1]	|appreciate
arbitrary	adj	[2, 45, 3]	武斷的、專制的; ; |arbitrary
arbitrarily	adv	[2, 45, 1]	|arbitrary
arbitrariness	noun	[2, 45, 1]	|arbitrary
automate	verb	[2, 45, 1]	|automate
automatic	adj	[1, 45, 3]	自動的; ; |automate
automatically	adv	[2, 45, 1]	|automate
automation	noun	[2, 45, 3]	自動化; ; |automate
bias	verb noun	[2, 45, 3]	偏見、偏袒；對...懷有偏見; ; |bias
biased	adj	[2, 45, 1]	|bias
unbiased	adj	[2, 45, 1]	|bias
chart	verb noun	[0, 45, 3]	圖表; ; |chart
uncharted	adj	[2, 45, 1]	|chart
clarify	verb	[1, 45, 3]	闡明、澄清; ; |clarify
clarification	noun	[2, 45, 1]	|clarify
clarity	noun	[2, 45, 3]	清楚、明確; ; |clarify
commodity	noun	[2, 45, 3]	商品、貨物、有價值的事物; ; |commodity
complement	noun verb	[2, 45, 3]	補充、使完美；補充物、足數、(語法)補語; ; |complement
complementary	adj	[2, 45, 1]	|complement
conform	verb	[2, 45, 3]	順從、遵守、相符合; ; |conform
conformability	noun	[2, 45, 1]	|conform
conformable	adj	[2, 45, 1]	|conform
conformance	noun	[2, 45, 1]	|conform
conformation	noun	[2, 45, 1]	|conform
conformist	noun	[2, 45, 1]	|conform
conformity	noun	[2, 45, 1]	|conform
non-conformist	noun	[2, 45, 1]	|conform
non-conformity	noun	[2, 45, 1]	|conform
nonconformist	noun	[2, 45, 1]	|conform
nonconformity	noun	[2, 45, 1]	|conform
contemporary	adj	[1, 45, 3]	當代的、同時期的；同時代的人、同輩; ; |contemporary
contradict	verb	[2, 45, 3]	反駁、牴觸; ; |contradict
contradiction	noun	[2, 45, 3]	矛盾、牴觸、反駁; ; |contradict
contradictory	adj	[2, 45, 3]	相互矛盾的、不一致的; ; |contradict
crucial	adj	[2, 45, 3]	重要的、決定性的; ; |crucial
crucially	adv	[2, 45, 1]	|crucial
currency	noun	[2, 45, 3]	貨幣；流通、流傳; ; |currency
denote	verb	[2, 45, 3]	象徵、意指; ; |denote
denotation	noun	[2, 45, 1]	|denote
detect	verb	[1, 45, 3]	發現、查出; ; |detect
detectable	adj	[2, 45, 1]	|detect
detection	noun	[2, 45, 3]	偵查、探測; ; |detect
detective	noun	[1, 45, 3]	偵探、警探；偵探的; ; |detect
detector	noun	[2, 45, 1]	|detect
deviate	verb	[2, 45, 3]	偏離、脫軌; ; |deviate
deviation	noun	[2, 45, 1]	|deviate
displace	verb	[2, 45, 3]	取代、迫使離開、移開; ; |displace
displacement	noun	[2, 45, 1]	|displace
drama	noun	[0, 45, 3]	戲劇; ; |drama
dramatic	adj	[1, 45, 3]	戲劇(性)的; ; |drama
dramatically	adv	[2, 45, 1]	|drama
dramatist	noun	[2, 45, 1]	|drama
dramatization	noun	[2, 45, 1]	|drama
dramatize	verb	[2, 45, 1]	|drama
eventual	adj	[1, 45, 3]	最終的; ; |eventual
eventuality	noun	[2, 45, 1]	|eventual
eventually	adv	[2, 45, 1]	|eventual
exhibit	verb noun	[1, 45, 3]	展覽(品); ; 展覽；表現出; ; |exhibit
exhibition	noun	[1, 45, 3]	展覽；表現; ; |exhibit
exploit	noun verb	[1, 45, 3]	剝削、利用、開採; ; |exploit
exploitation	noun	[2, 45, 1]	|exploit
fluctuate	verb	[2, 45, 3]	波動、變動; ; |fluctuate
fluctuation	noun	[2, 45, 1]	|fluctuate
guideline	noun	[2, 45, 3]	指導方針; ; |guideline
highlight	verb noun	[2, 45, 3]	最精彩突出的部分; ; 強調、使顯著; ; |highlight
implicit	adj	[2, 45, 3]	不直接言明的、內含的、完全的; ; |implicit
implicitly	adv	[2, 45, 1]	|implicit
induce	verb	[2, 45, 3]	勸說、誘使、引起; ; |induce
induction	noun	[2, 45, 1]	|induce
inevitable	adj	[1, 45, 3]	不可避免的; ; |inevitable
inevitability	noun	[2, 45, 1]	|inevitable
inevitably	adv	[2, 45, 1]	|inevitable
infrastructure	noun	[2, 45, 3]	基礎建設(如公路、鐵路等); ; |infrastructure
inspect	verb	[1, 45, 3]	檢查、審視; ; |inspect
inspection	noun	[2, 45, 3]	視察、檢查; ; |inspect
inspector	noun	[1, 45, 3]	檢查員; ; |inspect
intense	adj	[1, 45, 3]	劇烈的、熱切的; ; |intense
intensely	adv	[2, 45, 1]	|intense
intenseness	noun	[2, 45, 1]	|intense
intensification	noun	[2, 45, 1]	|intense
intensify	verb	[1, 45, 3]	變激烈、增強; ; |intense
intension	noun	[2, 45, 1]	|intense
intensity	noun	[2, 45, 3]	強烈、劇烈; ; |intense
intensive	adj	[1, 45, 3]	密集的、加強的; ; |intense
intensively	adv	[2, 45, 1]	|intense
manipulate	verb	[2, 45, 3]	操縱、控制(某人的思想和行為); ; |manipulate
manipulation	noun	[2, 45, 1]	|manipulate
manipulative	adj	[2, 45, 1]	|manipulate
minimize	verb	[2, 45, 3]	把…減至最少量; ; |minimize
nuclear	adj	[1, 45, 3]	核能的; ; |nuclear
offset	noun verb	[2, 45, 3]	用膠印法印；平板印刷的; ; 補償、抵銷; ; |offset
paragraph	noun verb	[1, 45, 3]	段落; ; |paragraph
plus	noun verb	[0, 45, 3]	加、加上；正數、加號; ; |plus
practitioner	noun	[2, 45, 3]	(尤指醫學或法律的)從業人員; ; |practitioner
predominant	adj	[2, 45, 3]	顯著的、盛行的、主導的; ; |predominant
predominance	noun	[2, 45, 1]	|predominant
predominantly	adv	[2, 45, 3]	主要地、多數情況下; ; |predominant
predominate	verb	[2, 45, 1]	|predominant
prospect	noun verb	[1, 45, 3]	可能性、前景; ; 探礦、勘探; ; |prospect
prospective	adj	[2, 45, 3]	可能的、潛在的; ; |prospect
radical	adj noun	[1, 45, 3]	徹底的、激進的；激進份子; ; |radical
radically	adv	[2, 45, 1]	|radical
random	adj	[2, 45, 3]	隨機的、隨意的；隨機、隨意; ; |random
randomly	adv	[2, 45, 1]	|random
randomness	noun	[2, 45, 1]	|random
reinforce	verb	[2, 45, 3]	加強、鞏固; ; |reinforce
reinforcement	noun	[2, 45, 1]	|reinforce
restore	verb	[1, 45, 3]	恢復、復原; ; |restore
restoration	noun	[2, 45, 1]	|restore
revise	verb	[0, 45, 3]	修訂; ; |revise
revision	noun	[1, 45, 3]	修訂、修正; ; |revise
schedule	noun verb	[1, 45, 3]	工作行程、時刻表；安排時間、預定; ; |schedule
reschedule	verb	[2, 45, 1]	|schedule
unscheduled	adj	[2, 45, 1]	|schedule
tense	adj noun verb	[1, 45, 3]	繃緊的、緊張的；繃緊; ; |tense
tensely	adv	[2, 45, 1]	|tense
tension	noun	[1, 45, 3]	繃緊、緊張; ; |tense
terminate	verb	[2, 45, 3]	結束、終止; ; |terminate
terminal	adj noun	[1, 45, 3]	終點、(航空或交通運輸的)終站；終點的、末期的; ; |terminate
termination	noun	[2, 45, 3]	結束、終止; ; |terminate
theme	noun verb	[1, 45, 3]	主題; ; |theme
thematic	adj	[2, 45, 1]	|theme
thematically	adv	[2, 45, 1]	|theme
thereby	adv	[2, 45, 3]	因此、從而; ; |thereby
uniform	adj noun	[0, 45, 3]	制服；一致的; ; |uniform
uniformity	noun	[2, 45, 1]	|uniform
uniformly	adv	[2, 45, 1]	|uniform
vehicle	noun	[1, 45, 3]	交通工具; ; |vehicle
via	prep	[2, 45, 3]	經由、通過; ; |via
virtual	adj	[2, 45, 3]	(透過電腦)虛擬的; ; |virtual
virtually	adv	[2, 45, 3]	差不多、事實上; ; |virtual
visual	adj	[1, 45, 3]	視覺的; ; |visual
visualization	noun	[2, 45, 1]	|visual
visualize	verb	[2, 45, 3]	視覺化、想像; ; |visual
visually	adv	[2, 45, 1]	|visual
widespread	adj	[1, 45, 3]	普遍的、廣泛的; ; |widespread
accommodate	verb	[1, 46, 3]	容納; ; |accommodate
accommodating	adj	[2, 46, 1]	|accommodate
accommodation	noun	[1, 46, 3]	住宿、停留處; ; |accommodate
analogy	noun	[2, 46, 3]	類比、比喻; ; |analogy
analogous	adj	[2, 46, 1]	|analogy
anticipate	verb	[2, 46, 3]	預料、預見、期盼; ; |anticipate
anticipation	noun	[2, 46, 3]	預料、預見、期盼; ; |anticipate
unanticipated	adj	[2, 46, 1]	|anticipate
assure	verb	[1, 46, 3]	向...保證、確保; ; |assure
assurance	noun	[1, 46, 3]	保證、擔保；自信; ; |assure
assuredly	adv	[2, 46, 1]	|assure
attain	verb	[2, 46, 3]	獲得、達到; ; |attain
attainable	adj	[2, 46, 1]	|attain
attainment	noun	[2, 46, 1]	|attain
unattainable	adj	[2, 46, 1]	|attain
behalf	noun	[2, 46, 3]	作為...的代表、代替...; ; |behalf
bulk	noun verb	[2, 46, 3]	大部分、大規模、巨大的東西；加大、加重; ; |bulk
bulky	adj	[2, 46, 3]	龐大的、笨重的、高大肥胖的; ; |bulk
cease	verb	[1, 46, 3]	停止；結束; ; |cease
ceaseless	adj	[2, 46, 1]	|cease
coherent	adj	[2, 46, 3]	(看法、論點)連貫的、條理清晰的; ; |coherent
coherence	noun	[2, 46, 1]	|coherent
coherently	adv	[2, 46, 1]	|coherent
incoherent	adj	[2, 46, 1]	|coherent
incoherently	adv	[2, 46, 1]	|coherent
coincide	verb	[2, 46, 3]	同時發生、相符、一致; ; |coincide
coincidence	noun	[1, 46, 3]	巧合、同時發生; ; |coincide
coincident	adj	[2, 46, 1]	|coincide
coincidental	adj	[2, 46, 1]	|coincide
commence	verb	[2, 46, 3]	開始; ; |commence
commencement	noun	[2, 46, 1]	|commence
recommence	verb	[2, 46, 1]	|commence
compatible	adj	[2, 46, 3]	相容的、可共存的; ; |compatible
compatibility	noun	[2, 46, 1]	|compatible
incompatibility	noun	[2, 46, 1]	|compatible
incompatible	adj	[2, 46, 1]	|compatible
concurrent	adj	[2, 46, 1]	|concurrent
concurrently	adv	[2, 46, 1]	|concurrent
confine	verb	[1, 46, 3]	限制、監禁; ; |confine
confined	adj	[2, 46, 1]	|confine
unconfined	adj	[2, 46, 1]	|confine
controversy	noun	[2, 46, 3]	爭議、辯論; ; |controversy
controversial	adj	[2, 46, 3]	有爭議的; ; |controversy
controversially	adv	[2, 46, 1]	|controversy
uncontroversial	adj	[2, 46, 1]	|controversy
converse	noun adj	[1, 46, 3]	交談; ; |converse
conversely	adv	[2, 46, 3]	相反地; ; |converse
device	noun	[1, 46, 3]	裝置、設備; ; |device
devote	verb	[1, 46, 3]	致力、用於; ; |devote
devoted	adj	[1, 46, 3]	摯愛的、忠誠的、專心致志的; ; |devote
devotedly	adv	[2, 46, 1]	|devote
devotion	noun	[1, 46, 3]	摯愛、忠誠、奉獻; ; |devote
diminish	verb	[2, 46, 3]	減少、削弱、貶損; ; |diminish
diminution	noun	[2, 46, 1]	|diminish
undiminished	adj	[2, 46, 1]	|diminish
distort	verb	[2, 46, 3]	使變形、曲解; ; |distort
distortion	noun	[2, 46, 1]	|distort
duration	noun	[1, 46, 3]	持續期間; ; |duration
erode	verb	[2, 46, 3]	腐蝕、侵蝕; ; |erode
erosion	noun	[2, 46, 3]	腐蝕、侵蝕; ; |erode
ethic	noun	[2, 46, 3]	倫理準則; ; |ethic
ethical	adj	[2, 46, 3]	倫理的、道德的; ; |ethic
ethically	adv	[2, 46, 1]	|ethic
ethics	noun	[2, 46, 3]	倫理(學)、倫理觀; ; |ethic
unethical	adj	[2, 46, 1]	|ethic
format	noun verb	[2, 46, 3]	模式、格式；編排格式、格式化; ; |format
found	verb	[1, 46, 3]	創辦、建立; ; |found
founder	noun	[1, 46, 3]	創辦者、建立者; ; |found
founding	noun	[2, 46, 1]	|found
unfounded	adj	[2, 46, 1]	|found
inherent	adj	[2, 46, 3]	固有的、內在的; ; |inherent
inherently	adv	[2, 46, 1]	|inherent
insight	noun	[2, 46, 3]	洞察力、領悟; ; |insight
insightful	adj	[2, 46, 1]	|insight
integral	adj noun	[2, 46, 3]	必需的、完整的; ; |integral
intermediate	adj	[1, 46, 3]	中級的、中間的; ; |intermediate
manual	adj noun	[1, 46, 3]	手冊、導覽；用手的、手工的; ; |manual
manually	adv	[2, 46, 1]	|manual
mature	adj verb	[1, 46, 3]	成熟的; ; |mature
immature	adj	[2, 46, 1]	|mature
immaturity	noun	[2, 46, 1]	|mature
maturation	noun	[2, 46, 1]	|mature
maturational	adj	[2, 46, 1]	|mature
maturity	noun	[1, 46, 3]	成熟、完善; ; |mature
mediate	verb	[2, 46, 3]	調解分歧、爭端; ; |mediate
mediation	noun	[2, 46, 1]	|mediate
medium	adj noun	[0, 46, 3]	媒介、方法、媒體; ; 中間的、中等的; ; |medium
military	noun	[0, 46, 3]	軍事(的); ; |military
minimal	adj	[2, 46, 3]	極小的、最小的; ; |minimal
minimalist	noun	[2, 46, 1]	|minimal
minimalistic	adj	[2, 46, 1]	|minimal
minimalization	noun	[2, 46, 1]	|minimal
minimalize	verb	[2, 46, 1]	|minimal
minimally	adv	[2, 46, 1]	|minimal
mutual	adj	[1, 46, 3]	互相的、共同的; ; |mutual
mutually	adv	[2, 46, 1]	|mutual
norm	noun	[2, 46, 3]	常態、正常行為、規範; ; |norm
overlap	verb noun	[2, 46, 3]	重疊；重疊部分; ; |overlap
passive	adj	[1, 46, 3]	被動的、消極的; ; |passive
passively	adv	[2, 46, 1]	|passive
passivity	noun	[2, 46, 1]	|passive
portion	verb noun	[1, 46, 3]	份、部分; ; |portion
preliminary	adj noun	[2, 46, 3]	初步的；預備性措施; ; |preliminary
protocol	noun	[2, 46, 1]	|protocol
qualitative	adj	[2, 46, 3]	質量的、定性的; ; |qualitative
qualitatively	adv	[2, 46, 1]	|qualitative
refine	verb	[2, 46, 3]	精煉、改進; ; |refine
refined	adj	[2, 46, 1]	|refine
refinement	noun	[2, 46, 1]	|refine
relax	verb	[1, 46, 3]	放鬆、放心; ; |relax
relaxation	noun	[1, 46, 3]	放鬆、消遣; ; |relax
restrain	verb	[2, 46, 3]	阻止、約束(自己); ; |restrain
restraint	noun	[2, 46, 3]	約束力、控制、克制; ; |restrain
unrestrained	adj	[2, 46, 1]	|restrain
revolution	noun	[1, 46, 3]	革命; ; |revolution
revolutionary	noun adj	[1, 46, 3]	革命(性)的; ; |revolution
revolutionist	noun	[2, 46, 1]	|revolution
revolutionize	verb	[2, 46, 1]	|revolution
rigid	adj	[2, 46, 3]	死板的、僵硬的、堅硬的; ; |rigid
rigidity	noun	[2, 46, 1]	|rigid
rigidly	adv	[2, 46, 1]	|rigid
route	noun verb	[1, 46, 3]	路線；按路線發送; ; |route
scenario	noun	[2, 46, 3]	設想的情況、情節; ; |scenario
sphere	noun	[2, 46, 3]	(幾何學)球體、範圍、領域; ; |sphere
spherical	adj	[2, 46, 1]	|sphere
spherically	adv	[2, 46, 1]	|sphere
subordinate	noun verb adj	[2, 46, 3]	部屬；從屬的；置於次要地位; ; |subordinate
subordination	noun	[2, 46, 1]	|subordinate
supplement	noun verb	[2, 46, 3]	補充、添加；添加物; ; |supplement
supplementary	adj	[2, 46, 3]	補充的; ; |supplement
suspend	verb	[1, 46, 3]	懸掛、中止、暫時取消; ; |suspend
suspension	noun	[1, 46, 3]	暫停、停學(職); ; |suspend
team	noun verb	[0, 46, 3]	小組; ; |team
temporary	adj	[1, 46, 3]	暫時的; ; |temporary
temporarily	adv	[2, 46, 1]	|temporary
trigger	noun verb	[2, 46, 3]	扳機、誘因；觸發、起動; ; |trigger
unify	verb	[2, 46, 3]	統一、使成一體; ; |unify
unification	noun	[2, 46, 3]	統一、單一化; ; |unify
violate	verb	[1, 46, 3]	違反、侵犯; ; |violate
violation	noun	[1, 46, 3]	違反、侵犯; ; |violate
vision	noun	[1, 46, 3]	視力、眼光、憧憬; ; |vision
adjacent	adj	[2, 47, 3]	毗連的、鄰近的; ; |adjacent
albeit	conj	[2, 47, 1]	|albeit
assemble	verb	[1, 47, 3]	集合、聚集；組裝; ; |assemble
assembly	noun	[1, 47, 3]	集會、議會；裝配; ; |assemble
collapse	noun verb	[1, 47, 3]	倒塌、崩潰、失敗、昏倒; ; |collapse
collapsible	adj	[2, 47, 1]	|collapse
colleague	noun	[1, 47, 3]	同事; ; |colleague
compile	verb	[2, 47, 3]	編纂、編譯; ; |compile
compilation	noun	[2, 47, 1]	|compile
conceive	verb	[2, 47, 3]	構想、抱持(想法、感情)；受孕、懷孕; ; |conceive
conceivable	adj	[2, 47, 1]	|conceive
conceivably	adv	[2, 47, 1]	|conceive
inconceivable	adj	[2, 47, 1]	|conceive
inconceivably	adv	[2, 47, 1]	|conceive
convince	verb	[1, 47, 3]	使相信、說服; ; |convince
convincingly	adv	[2, 47, 1]	|convince
unconvinced	adj	[2, 47, 1]	|convince
depress	verb	[1, 47, 3]	使沮喪; ; |depress
depression	noun	[1, 47, 3]	沮喪、憂鬱症；蕭條、不景氣; ; |depress
encounter	noun verb	[1, 47, 3]	遭遇、遇到；偶遇; ; |encounter
enormous	adj	[1, 47, 3]	龐大的; ; |enormous
enormity	noun	[2, 47, 1]	|enormous
enormously	adv	[2, 47, 1]	|enormous
forthcoming	adj	[2, 47, 3]	即將到來的; ; |forthcoming
incline	noun verb	[2, 47, 3]	傾斜、傾向；斜坡; ; |incline
inclination	noun	[2, 47, 1]	|incline
inclined	adj	[2, 47, 1]	|incline
integrity	noun	[2, 47, 3]	誠實正直、完整; ; |integrity
intrinsic	adj	[2, 47, 3]	固有的、內在的、本身的; ; |intrinsic
intrinsically	adv	[2, 47, 1]	|intrinsic
invoke	verb	[2, 47, 1]	|invoke
levy	noun verb	[2, 47, 3]	稅款；徵稅; ; |levy
likewise	adv	[2, 47, 3]	同樣地、類似地、也; ; |likewise
nonetheless	adv	[1, 47, 3]	儘管如此; ; |nonetheless
notwithstanding	prep adv	[2, 47, 3]	雖然、儘管、儘管如此; ; |notwithstanding
odd	adj	[1, 47, 3]	奇怪的; ; |odd
odds	noun	[2, 47, 3]	機率、逆境; ; |odd
ongoing	adj	[2, 47, 3]	繼續進行的、不斷發展的; ; |ongoing
panel	noun verb	[1, 47, 3]	鑲板、專門小組; ; |panel
persist	verb	[1, 47, 3]	堅持; ; |persist
persistence	noun	[2, 47, 3]	堅持、執意; ; |persist
persistent	adj	[2, 47, 3]	堅持的、持續存在的; ; |persist
persistently	adv	[2, 47, 1]	|persist
pose	noun verb	[1, 47, 3]	姿勢；擺好姿勢(拍照)、引起(尤指問題或困難); ; |pose
reluctance	noun	[2, 47, 1]	|reluctance
reluctant	adj	[1, 47, 3]	不情願的; ; |reluctance
reluctantly	adv	[2, 47, 1]	|reluctance
so-called	adj	[2, 47, 3]	所謂的; ; |so-called
straightforward	adj	[2, 47, 3]	簡單易懂的、坦誠的; ; |straightforward
undergo	verb	[2, 47, 3]	經歷、遭受; ; |undergo
whereby	adv	[2, 47, 3]	憑此、藉以; ; |whereby
