		[0]	dummy entry: 0 easily confused with undefined
animal	n	[3]	動物
bear	n	[3]	熊
bee	n	[3]	蜜蜂
bird	n	[3]	鳥
bite	v	[3]	咬
butterfly	n	[3]	蝴蝶
cat	n	[3]	貓
chicken	n	[3]	雞
cow	n	[3]	乳牛
dog	n	[3]	狗
duck	n	[3]	鴨子
elephant	n	[3]	大象
fish	n	[3]	魚
frog	n	[3]	青蛙
hippo	n	[3]	河馬
horse	n	[3]	馬
koala	n	[3]	無尾熊
lion	n	[3]	獅子
mice	n	[3]	老鼠(複數)
monkey	n	[3]	猴子
mouse	n	[3]	老鼠
panda	n	[3]	大貓熊
pet	n	[3]	寵物
pig	n	[3]	豬
rabbit	n	[3]	兔子
sheep	n	[3]	綿羊
snake	n	[3]	蛇
spider	n	[3]	蜘蛛
tiger	n	[3]	老虎
turtle	n	[3]	烏龜
whale	n	[3]	鯨魚
zebra	n	[3]	斑馬
a	a	[4]	一個
an	a	[4]	一個
every	d	[4]	每一個
her	d	[4]	她的
his	d	[4]	他的
its	d	[4]	它的、牠的
my	d	[4]	我的
our	d	[4]	我們的
that	d	[4]	那個
the	a	[4]	這
their	d	[4]	他們的
these	d	[4]	這些
this	d	[4]	這個
those	d	[4]	那些
your	d	[4]	你的、你們的
can	x	[5]	可以
be	x	[5]	是(is, am, are)
do	x	[5]	助動詞
have	x	[5]	助動詞
will	x	[5]	將會
bag	n	[6]	袋子
cap	n	[6]	棒球帽
clothes	n	[6]	衣服
coat	n	[6]	外套
dress	n	[6]	洋裝
glasses	n	[6]	眼鏡
hat	n	[6]	帽子
jacket	n	[6]	夾克外套
pants	n	[6]	長褲
pocket	n	[6]	口袋
shirt	n	[6]	襯衫
shoes	n	[6]	鞋子
shorts	n	[6]	短褲
skirt	n	[6]	裙子
socks	n	[6]	襪子
sweater	n	[6]	毛衣
T-shirt	n	[6]	T 恤
umbrella	n	[6]	傘
wear	v	[6]	穿、戴
black	j	[7]	黑色的
blue	j	[7]	藍色的
brown	j	[7]	咖啡色的
color	n	[7]	顏色
gray	j	[7]	灰色的
green	j	[7]	綠色的
orange	j	[7]	橘色的
pink	j	[7]	粉紅色的
purple	j	[7]	紫色的
red	j	[7]	紅色的
white	j	[7]	白色的
yellow	j	[7]	黃色的
and	c	[8]	和
because	c	[8]	因為
but	c	[8]	但是
aunt	n	[9]	阿姨、姑姑
brother	n	[9]	哥哥、弟弟
cousin	n	[9]	堂兄弟姊妹
dad	n	[9]	爸爸
daddy	n	[9]	爸爸
daughter	n	[9]	女兒
family	n	[9]	家庭、家人
father	n	[9]	爸爸
grandfather	n	[9]	外公、爺爺
grandma	n	[9]	外婆、奶奶
grandmother	n	[9]	外婆、奶奶
grandpa	n	[9]	外公、爺爺
grow	v	[9]	成長、長大
live	v	[9]	住
mom	n	[9]	媽媽
mommy	n	[9]	媽媽
mother	n	[9]	媽媽
parent	n	[9]	父母親
sister	n	[9]	姐姐、妹妹
son	n	[9]	兒子
uncle	n	[9]	叔叔、舅舅
apple	n	[10]	蘋果
banana	n	[10]	香蕉
beef	n	[10]	牛肉
bread	n	[10]	麵包
breakfast	n	[10]	早餐
cake	n	[10]	蛋糕
candy	n	[10]	糖果
chicken	n	[10]	雞肉
chocolate	n	[10]	巧克力
coffee	n	[10]	咖啡
cola	n	[10]	可樂
coke	n	[10]	可樂
cook	n	[10]	廚師
cookies	n	[10]	餅乾
dinner	n	[10]	晚餐
drink	v	[10]	喝
duck	n	[10]	鴨肉
dumpling	n	[10]	水餃
eat	v	[10]	吃
egg	n	[10]	蛋
fish	n	[10]	魚肉
food	n	[10]	食物
French fries	n	[10]	薯條
fruit	n	[10]	水果
full	j	[10]	飽的
grape	n	[10]	葡萄
hamburger	n	[10]	漢堡
hungry	j	[10]	餓的
ice cream	n	[10]	冰淇淋
juice	n	[10]	果汁
lemon	n	[10]	檸檬
lunch	n	[10]	午餐
meal	n	[10]	餐
milk	n	[10]	牛奶
noodles	n	[10]	麵
orange	n	[10]	橘子
peach	n	[10]	桃子
pie	n	[10]	派
pizza	n	[10]	披薩
pork	n	[10]	豬肉
pumpkin	n	[10]	南瓜
rice	n	[10]	米飯
salad	n	[10]	沙拉
sandwich	n	[10]	三明治
soup	n	[10]	湯
strawberry	n	[10]	草莓
sweet	j	[10]	甜的
taste	v	[10]	嚐起來
tea	n	[10]	茶
thirsty	j	[10]	口渴的
water	n	[10]	水
watermelon	n	[10]	西瓜
yummy	j	[10]	美味的
Miss	n	[11]	小姐
Mr.	n	[11]	先生
Mrs.	n	[11]	太太
name	n	[11]	名字
beach	n	[12]	海灘
lake	n	[12]	湖
mountain	n	[12]	山
river	n	[12]	河流
sea	n	[12]	大海
cold	n	[13]	感冒
headache	n	[13]	頭痛
sick	j	[13]	生病的
strong	j	[13]	強壯的
tired	j	[13]	疲累的
toothache	n	[13]	牙痛
well	jb	[13]	好的；健康地
Christmas	n	[14]	聖誕節
Dragon Boat Festival	n	[14]	端午節
Easter	n	[14]	復活節
Halloween	n	[14]	萬聖節
Moon Festival	n	[14]	中秋節
bathroom	n	[15]	浴室
bed	n	[15]	床
bedroom	n	[15]	臥房
chair	n	[15]	椅子
clean	j	[15]	乾淨的
clean	v	[15]	清理
computer	n	[15]	電腦
desk	n	[15]	桌子
dining room	n	[15]	(家裡的)餐廳
door	n	[15]	門
fan	n	[15]	電扇
floor	n	[15]	地板
fridge	n	[15]	電冰箱
garden	n	[15]	院子、花園
home	n	[15]	家庭
house	n	[15]	房子
key	n	[15]	鑰匙
kitchen	n	[15]	廚房
lamp	n	[15]	燈
living room	n	[15]	客廳
mop	v	[15]	用拖把拖地
refrigerator	n	[15]	電冰箱
shelf	n	[15]	架子
shower	n	[15]	淋浴
sofa	n	[15]	沙發
street	n	[15]	街道
sweep	v	[15]	掃
table	n	[15]	桌子
telephone	n	[15]	電話
television	n	[15]	電視
towel	n	[15]	毛巾
TV	n	[15]	電視
wall	n	[15]	牆壁
wash	v	[15]	洗
window	n	[15]	窗戶
bye	i	[16]	再見
excuse me	i	[16]	不好意思
goodbye	i	[16]	再見
hello	i	[16]	哈囉、嗨
hi	i	[16]	哈囉、嗨
please	i	[16]	請
buy	v	[17]	買
dollar	n	[17]	元
free	j	[17]	免費的
money	n	[17]	錢
all	d	[18]	全部的
both	d	[18]	兩個都
eight	m	[18]	八
eighteen	m	[18]	十八
eighty	m	[18]	八十
eleven	m	[18]	十一
fifteen	m	[18]	十五
fifty	m	[18]	五十
first	m	[18]	第一
five	m	[18]	五
forty	m	[18]	四十
four	m	[18]	四
fourteen	m	[18]	十四
hundred	m	[18]	一百
last	dj	[18]	最後的
many	dj	[18]	許多
more	db	[18]	較多
much	db	[18]	許多
nine	m	[18]	九
nineteen	m	[18]	十九
ninety	m	[18]	九十
number	n	[18]	數字
one	m	[18]	一
second	m	[18]	第二
seven	m	[18]	七
seventeen	m	[18]	十七
seventy	m	[18]	七十
six	m	[18]	六
sixteen	m	[18]	十六
sixty	m	[18]	六十
some	d	[18]	一些
ten	m	[18]	十
third	m	[18]	第三
thirteen	m	[18]	十三
thirty	m	[18]	三十
three	m	[18]	三
twelve	m	[18]	十二
twenty	m	[18]	二十
two	m	[18]	二
zero	m	[18]	零
actor	n	[19]	男演員
actress	n	[19]	女演員
cook	v	[19]	做飯
doctor	n	[19]	醫生
driver	n	[19]	司機、駕駛員
farmer	n	[19]	農夫
job	n	[19]	工作、職業
mailman	n	[19]	郵差
nurse	n	[19]	護士
police officer	n	[19]	警察
singer	n	[19]	歌手
soldier	n	[19]	軍人
waiter	n	[19]	男服務生
waitress	n	[19]	女服務生
work	n	[19]	工作
worker	n	[19]	工作者
cool	j	[20]	清涼的
different	j	[20]	不一樣的
dirty	j	[20]	髒的
easy	j	[20]	簡單的
favorite	j	[20]	最喜歡的
fine	j	[20]	很不錯的
fun	j	[20]	有趣的
great	j	[20]	很棒的
hard	j	[20]	困難的
hot	j	[20]	燙的
interesting	j	[20]	有趣的
new	j	[20]	新的
OK	j	[20]	好的
only	j	[20]	僅有的
other	drj	[20]	其他的
quiet	j	[20]	安靜的
ready	j	[20]	準備好的
right	j	[20]	對的
sorry	j	[20]	感到抱歉的
sure	j	[20]	確定的
wet	j	[20]	濕的
wonderful	j	[20]	很棒的
again	b	[21]	再一次
always	b	[21]	總是、永遠
away	b	[21]	離開
maybe	b	[21]	也許
never	b	[21]	不曾
no	b	[21]	不
not	b	[21]	不、沒有
OK	b	[21]	沒事
only	b	[21]	唯一地
really	b	[21]	真正地
so	b	[21]	所以
sometimes	b	[21]	有時候
still	b	[21]	仍然
sure	b	[21]	當然
then	b	[21]	然後、接著
together	b	[21]	一起
too	b	[21]	也；太…
usually	b	[21]	通常
very	b	[21]	非常
yes	b	[21]	是
birthday	n	[22]	生日
bottle	n	[22]	瓶子
box	n	[22]	箱子
can	n	[22]	罐子
cellphone	n	[22]	手機
dream	n	[22]	夢
e-mail	n	[22]	電子郵件
email	n	[22]	電子郵件
flower	n	[22]	花
fun	n	[22]	樂趣
gift	n	[22]	禮物
mail	n	[22]	信
party	n	[22]	派對
photo	n	[22]	照片
robot	n	[22]	機器人
sale	n	[22]	拍賣、特價
thing	n	[22]	東西
ticket	n	[22]	票
trash	n	[22]	垃圾
tree	n	[22]	樹
way	n	[22]	路、方向
word	n	[22]	字
brush	v	[23]	用刷子刷
call	v	[23]	打電話給…
close	v	[23]	關
come	v	[23]	來
cry	v	[23]	哭泣
do	v	[23]	做
enjoy	v	[23]	享受
fall	v	[23]	掉落
feel	v	[23]	感覺
find	v	[23]	找
get	v	[23]	得到
give	v	[23]	給
go	v	[23]	去、走
have	v	[23]	有
help	v	[23]	幫助
hit	v	[23]	打、碰撞
hope	v	[23]	希望
hurry	v	[23]	趕快、急忙
hurt	v	[23]	受傷
jump	v	[23]	跳
know	v	[23]	知道、認識
laugh	v	[23]	笑
let's	v	[23]	讓我們…
like	v	[23]	喜歡
look	v	[23]	看、看起來
love	v	[23]	(喜)愛
make	v	[23]	做、製造
meet	v	[23]	遇見、會面
miss	v	[23]	想念
need	v	[23]	需要
open	v	[23]	開
pick up	v	[23]	撿起、接(人、電話)
put	v	[23]	放
see	v	[23]	看見
show	v	[23]	給...看、展示
sit	v	[23]	坐下
sleep	v	[23]	睡覺
smell	v	[23]	聞起來
stand	v	[23]	站、站立
start	v	[23]	開始
stop	v	[23]	停下來
take	v	[23]	攜帶、拿取
tell	v	[23]	告訴
thank	v	[23]	感謝(某人)
touch	v	[23]	觸碰
try	v	[23]	嘗試
wait	v	[23]	等待
wake	v	[23]	醒來、喚醒
walk	v	[23]	走路
want	v	[23]	想要
watch	v	[23]	看
welcome	v	[23]	歡迎
worry	v	[23]	擔心
arm	n	[24]	手臂
back	n	[24]	背
ear	n	[24]	耳朵
eye	n	[24]	眼睛
face	n	[24]	臉
feet	n	[24]	腳（複數）
foot	n	[24]	腳
hair	n	[24]	頭髮
hand	n	[24]	手
head	n	[24]	頭
leg	n	[24]	腿
mouth	n	[24]	嘴巴
nose	n	[24]	鼻子
teeth	n	[24]	牙齒（複數）
tooth	n	[24]	牙齒
baby	n	[25]	嬰兒
boy	n	[25]	男孩
girl	n	[25]	女孩
kid	n	[25]	小孩
man	n	[25]	男人
men	n	[25]	男人（複數）
people	n	[25]	人（複數）
person	n	[25]	人
woman	n	[25]	女人
women	n	[25]	女人（複數）
angry	j	[26]	生氣的
bad	j	[26]	壞的
beautiful	j	[26]	美麗的
bored	j	[26]	覺得無聊的
boring	j	[26]	令人無聊的
busy	j	[26]	忙碌的
cute	j	[26]	可愛的
excited	j	[26]	覺得興奮的
exciting	j	[26]	令人興奮的
good	j	[26]	好的
happy	j	[26]	開心的
heavy	j	[26]	（人）重的
lazy	j	[26]	懶惰的
mad	j	[26]	生氣的
nice	j	[26]	宜人的
old	j	[26]	年齡；老的
pretty	j	[26]	漂亮的
sad	j	[26]	傷心的
short	j	[26]	矮的
smart	j	[26]	聰明的
tall	j	[26]	高的
thin	j	[26]	瘦的
young	j	[26]	年輕的
back	b	[27]	向後、回原處
bank	n	[27]	銀行
bookstore	n	[27]	書店
department store	n	[27]	百貨公司
fire station	n	[27]	消防站
here	b	[27]	這裡
hospital	n	[27]	醫院
Japan	n	[27]	日本
left	jb	[27]	左邊(的)
market	n	[27]	市場
movie theater	n	[27]	電影院
museum	n	[27]	博物館
office	n	[27]	辦公室
park	n	[27]	公園
police station	n	[27]	警察局
post office	n	[27]	郵局
restaurant	n	[27]	餐廳
restroom	n	[27]	洗手間、廁所
right	j	[27]	右邊
shop	n	[27]	商店(英式英語)
store	n	[27]	商店(美式英語)
supermarket	n	[27]	超級市場
Taiwan	n	[27]	臺灣
there	b	[27]	那裡
UK	n	[27]	英國
USA	n	[27]	美國
zoo	n	[27]	動物園
about	p	[28]	大約；關於
after	p	[28]	在…之後
at	p	[28]	在(某處、時刻)
before	pc	[28]	在…之前
behind	p	[28]	在…後面
by	p	[28]	在…旁邊
for	p	[28]	給、為了
from	p	[28]	從…
in	p	[28]	在…裡面、在某短時間裡
in front of	p	[28]	在…前面
inside	p	[28]	在…裡面、向…裡面
near	p	[28]	靠近、接近
next to	p	[28]	在…旁邊
of	p	[28]	…的
off	p	[28]	離開、從…去掉
on	p	[28]	在…上面；在(某一天)
out	p	[28]	向外地
outside	p	[28]	在…外面、向…外面
over	p	[28]	在…上方
than	p	[28]	比
to	p	[28]	向、朝、對著
under	p	[28]	在…下方
up	p	[28]	向上
with	p	[28]	和…一起
he	r	[29]	他
him	r	[29]	他(受詞)
I	r	[29]	我
it	r	[29]	它、牠
me	r	[29]	我(受詞)
nothing	r	[29]	什麼都沒有
she	r	[29]	她
them	r	[29]	他們(受詞)
they	r	[29]	他們
us	r	[29]	我們(受詞)
we	r	[29]	我們
you	r	[29]	你；你們
answer	v	[30]	回答
art	n	[30]	美術、藝術
ask	v	[30]	問
blackboard	n	[30]	黑板
book	n	[30]	書、書本
Chinese	n	[30]	中文
class	n	[30]	課；班級
classroom	n	[30]	教室
draw	v	[30]	畫、描畫
English	n	[30]	英文
eraser	n	[30]	橡皮擦
friend	n	[30]	朋友
glue	n	[30]	膠水
homework	n	[30]	回家作業
library	n	[30]	圖書館
listen	v	[30]	聽
marker	n	[30]	麥克筆
math	n	[30]	數學
music	n	[30]	音樂
paper	n	[30]	紙張
PE	n	[30]	體育(課)
pen	n	[30]	筆、鋼筆
pencil	n	[30]	鉛筆
picture	n	[30]	圖片、照片
question	n	[30]	問題
read	v	[30]	閱讀
ruler	n	[30]	尺
say	v	[30]	說
school	n	[30]	學校
science	n	[30]	科學
speak	v	[30]	說
spell	v	[30]	拼寫
story	n	[30]	故事
student	n	[30]	學生
study	v	[30]	學習
talk	v	[30]	說話、談話
teacher	n	[30]	老師
test	n	[30]	考試
vacation	n	[30]	假期
write	v	[30]	寫
big	j	[31]	大的
heavy	j	[31]	(物品)重的
high	j	[31]	高的
light	j	[31]	輕的
long	j	[31]	長的
pair	n	[31]	一雙、一對
short	j	[31]	短的
small	j	[31]	小的
ball	n	[32]	球
baseball	n	[32]	棒球
basketball	n	[32]	籃球
card	n	[32]	卡片
climb	v	[32]	爬、攀爬
dance	v	[32]	跳舞
doll	n	[32]	玩偶
drum	n	[32]	鼓
fish	v	[32]	釣魚
game	n	[32]	遊戲、比賽
hike	v	[32]	健行
kite	n	[32]	風箏
movie	n	[32]	電影
paint	v	[32]	用顏料畫、刷油漆
piano	n	[32]	鋼琴
play	v	[32]	玩
run	v	[32]	跑、跑步
sing	v	[32]	唱歌
soccer	n	[32]	足球
football	n	[32]	足球
song	n	[32]	歌曲
sport	n	[32]	運動
swim	v	[32]	游泳
toy	n	[32]	玩具
trip	n	[32]	(短程)旅行
win	v	[32]	贏
yo-yo	n	[32]	溜溜球
chopsticks	n	[33]	筷子
cup	n	[33]	杯子
dish	n	[33]	碟子、盤子
fork	n	[33]	叉子
glass	n	[33]	玻璃杯
knife	n	[33]	刀子
spoon	n	[33]	湯匙
afternoon	n	[34]	下午
April	n	[34]	四月
August	n	[34]	八月
clock	n	[34]	時鐘
day	n	[34]	天
December	n	[34]	十二月
early	jb	[34]	早到(的)
evening	n	[34]	傍晚
fall	n	[34]	秋天
February	n	[34]	二月
Friday	n	[34]	星期五
January	n	[34]	一月
July	n	[34]	七月
June	n	[34]	六月
late	jb	[34]	晚到(的)
March	n	[34]	三月
May	n	[34]	五月
Monday	n	[34]	星期一
month	n	[34]	月
morning	n	[34]	早上
night	n	[34]	晚上
November	n	[34]	十一月
now	b	[34]	現在
o'clock	b	[34]	…點鐘
October	n	[34]	十月
Saturday	n	[34]	星期六
season	n	[34]	季節
September	n	[34]	九月
spring	n	[34]	春天
summer	n	[34]	夏天
Sunday	n	[34]	星期日
Thursday	n	[34]	星期四
time	n	[34]	時間
today	n	[34]	今天
tomorrow	n	[34]	明天
Tuesday	n	[34]	星期二
watch	n	[34]	手錶
Wednesday	n	[34]	星期三
week	n	[34]	星期
winter	n	[34]	冬天
year	n	[34]	年
yesterday	n	[34]	昨天
airplane	n	[35]	飛機
airport	n	[35]	機場
bicycle	n	[35]	腳踏車
bike	n	[35]	腳踏車
boat	n	[35]	船
bus	n	[35]	公車
bus stop	n	[35]	公車站
car	n	[35]	車子
drive	v	[35]	開車
fast	jb	[35]	快速的(地)
fly	v	[35]	飛、飛行
motorcycle	n	[35]	摩托車
MRT	n	[35]	捷運
plane	n	[35]	飛機
ride	v	[35]	騎(機車、腳踏車等)
scooter	n	[35]	小型摩托車
ship	n	[35]	(大)船
slow	j	[35]	慢的
station	n	[35]	車站
taxi	n	[35]	計程車
train	n	[35]	火車
truck	n	[35]	卡車
turn	v	[35]	轉彎
cloudy	j	[36]	多雲的
cold	j	[36]	寒冷的
cool	j	[36]	涼爽的
hot	j	[36]	熱的
moon	n	[36]	月亮
rain	n	[36]	雨水
rain	v	[36]	下雨
rainbow	n	[36]	彩虹
rainy	j	[36]	下雨的
sky	n	[36]	天空
snow	n	[36]	雪
snow	v	[36]	下雪
star	n	[36]	星星
sun	n	[36]	太陽
sunny	j	[36]	晴朗的
typhoon	n	[36]	颱風
warm	j	[36]	溫暖的
weather	n	[36]	天氣
wet	j	[36]	潮濕的
wind	n	[36]	風
windy	j	[36]	風大的
how	b	[37]	如何…
what	r	[37]	什麼…
when	b	[37]	何時…
where	b	[37]	在哪裡…
which	d	[37]	哪一個…
who	r	[37]	誰…
whose	d	[37]	誰的…
why	b	[37]	為什麼…
