abandon	n	1	['盡情、放縱', '', '']
abandon	v	1	['拋棄、捨棄、中止', '', '']
above	bj	0	['上文、前文；前文述及的、上述的', '', '']
above	bp	0	['在…上面、超過、大於', '', '']
abstract	jn	1	['抽象的', '', '']
abstract	n	1	['摘要', '', '']
accord	n	1	['協議、條約', '', '']
accord	v	1	['贈予、授予、(與...)一致', '', '']
account	n	1	['帳戶、帳號、敘述', '', '']
account	v	1	['視為、解釋、(數量或比例上)佔', '', '']
ace	j	2	['第一流的、極好的', '', '']
ace	n	2	['A紙牌、擅長...的人、(網球)發球得分', '', '']
ace	v	2	['表現得很好', '', '']
acoustic	j	2	['聲音的、聽覺的、(樂器)原聲的', '', '']
acoustic	n	2	['(建築物、房間的)傳音效果、音響效果', '', '']
across	bp	0	['橫過、在對面', '', '']
across	p	0	['在...各處、遍及', '', '']
act	nv	0	['行為、作為；行事、表現', '', '']
act	nv	0	['表演者、(戲劇的)幕；演出、扮演', '', '']
acute	j	2	['嚴重的、(病痛)急性的、靈敏的', '', '']
acute	n	2	['銳音符', '', '']
additive	j	2	['附加的', '', '']
additive	n	2	['(尤指食品的)添加物', '', '']
address	n	0	['地址、網址、位址；演講、演說', '', '']
address	v	1	['對...講話、發表演說；處理、應對', '', '']
advance	j	0	['預先的、事先的', '', '']
advance	n	0	['前進、發展、進展', '', '']
advance	v	0	['(使)前進、使發展、促進', '', '']
advisory	j	2	['顧問的、諮詢的', '', '']
advisory	n	2	['公告、警報', '', '']
aerial	jn	2	['從飛機上的、空中的', '', '']
aerial	n	2	['天線', 'noun = antenna (American English)', '']
affiliate	n	2	['附屬機構、分公司', '', '']
affiliate	v	2	['使隸屬於、加入、為...工作', '', '']
age	n	0	['年齡、老化；時代、時期', '', '']
age	v	0	['衰老、使變老、使成熟', '', '']
alcoholic	j	1	['酒精的、含酒精的', '', '']
alcoholic	n	1	['酗酒者、酒精中毒者', '', '']
alert	j	1	['警覺的、機警的', '', '']
alert	n	1	['警報、戒備', '', '']
alert	v	1	['使警覺、使意識到', '', '']
alien	j	2	['外國的、異域的、外星人的；陌生的、不熟悉的', '', '']
alien	n	2	['外國人、外星人(生物)', '', '']
alloy	nv	2	['合金；把...鑄成合金', '', '']
alloy	v	2	['把(價值)降低、損壞', '', '']
along	b	0	['向前、一起、來到', '', '']
along	p	0	['沿著', '', '']
alternative	j	1	['可替代的、可供選擇的；非傳統的、另類的', '', '']
alternative	n	1	['可供選擇的事物', '', '']
anchor	nv	2	['主持人；主持(電視、廣播節目)', '', '']
anchor	nv	2	['錨；拋錨、下錨', '', '']
any	b	0	['(用於否定或疑問句)稍、根本', '', '']
any	jr	0	['任何一個、一些；任何的、絲毫的', '', '']
ape	n	1	['人猿', '', '']
ape	v	1	['模仿、學...的樣子', '', '']
appeal	n	1	['呼籲；申訴；吸引力', '', '']
appeal	v	1	['呼籲；提出申訴；對...有吸引力', '', '']
appear	v	0	['出現、顯現', '', '']
appear	v	0	['看來好像、似乎', '=seem', '']
approach	n	1	['方式、方法', '', '']
approach	v	1	['接近；接洽；著手處理', '', '']
arm	n	0	['手臂、袖子、扶手', '', '']
arm	v	0	['武裝、備戰', '', '']
array	n	2	['大量、一批', '', '']
array	v	2	['配置、布置、排列', '', '']
as	b	0	['像...一樣、和...一樣', '', '']
as	c	0	['因為、當...時、以...的方式', '', '']
as	p	0	['作為、以...的身分', '', '']
associate	j	1	['副的、非正式的', '', '']
associate	n	1	['同事、合夥人', '', '']
associate	v	1	['聯想、聯繫', '', '']
attendant	j	2	['伴隨的、隨之而來的', '', '']
attendant	n	2	['服務員、侍者', '', '']
attribute	n	2	['屬性、特徵', '', '']
attribute	v	2	['歸因於', '', '']
audit	nv	2	['審計、稽核、查帳', '', '']
audit	v	2	['旁聽(大學課程)', '', '']
auxiliary	jn	1	['輔助人員；輔助的', '', '']
auxiliary	n	1	['助動詞', '= aux.', '']
ax	n	1	['斧頭；裁減、解雇', '= axe (British English)', '']
ax	v	1	['用斧頭劈、砍掉；裁減、撤銷、開除', '= axe (British English)', '']
back	b	0	['回原處、返回、向後、在背面', '', '']
back	jn	0	['背部、後面；背部的、後面的', '', '']
back	v	0	['贊助、支持；使倒退、後退', '', '']
bar	n	0	['條狀物、條紋、欄杆；酒吧、吧檯', '', '']
bar	nv	0	['障礙；阻擋、禁止', '', '']
bargain	n	1	['特價品；協議、交易', '', '']
bargain	v	1	['特價品、協議；討價還價', '', '']
barge	n	2	['大型平底船', '', '']
barge	v	2	['衝撞、亂闖', '', '']
bark	n	0	['樹皮', '', '']
bark	nv	0	['吠叫、咆哮；狗吠聲', '', '']
base	n	0	['(棒球運動中的)壘', '', '']
base	nv	0	['以...為據點、將總部設在；基地、基底、基礎', '', '']
bastard	jn	2	['私生子；私生的', '', '']
bastard	n	2	['討厭鬼、壞蛋', '', '']
bat	n	0	['蝙蝠', '', '']
bat	nv	0	['球棒、球拍；用球棒或球拍擊球', '', '']
batter	n	2	['(棒球的)打擊手；麵糊', '', '']
batter	v	2	['連續猛擊、毆打', '', '']
beam	n	1	['光線、光束', '', '']
beam	v	1	['照射、發光；高興地微笑、眉開眼笑', '', '']
bear	n	0	['熊', '', '']
bear	v	0	['承擔、忍受、負荷；具有；生孩子、結果實', '', '']
beat	n	0	['跳動聲、擊鼓聲；節拍', '', '']
beat	v	0	['打敗、戰勝；敲打、攪打', '', '']
beggar	n	1	['乞丐', '', '']
beggar	v	1	['使貧窮、使匱乏', '', '']
bent	j	2	['彎曲的、駝背的', '', '']
bent	n	2	['天賦', '', '']
best	bj	0	['最、最適當地；最好的、最適當的', '', '']
best	n	0	['最好的人或事', '', '']
best	v	0	['打敗、戰勝', '', '']
better	bj	0	['更、更好地；更好的、好轉的', '', '']
better	n	0	['更好的事物、更好者', '', '']
better	v	0	['勝過、超過', '', '']
bill	n	0	['議案、法案', '', '']
bill	nv	0	['鈔票、帳單；開立帳單', '', '']
binding	j	2	['必須遵守的，有法律約束力的', '', '']
binding	n	2	['(書籍的)封皮、鑲邊', '', '']
birdie	n	2	['小鳥', '', '']
birdie	nv	2	['(高爾夫球)小鳥擊、比標準桿少一桿入洞', '', '']
bitch	n	2	['母狗；[冒犯]壞女人、潑婦', '', '']
bitch	v	2	['說壞話', '', '']
blast	n	2	['狂風、強勁的氣流', '', '']
blast	nv	2	['(突然發出的)響聲；發出巨大聲響', '', '']
blast	nv	2	['炸毀、爆破；爆炸', '', '']
blaze	nv	2	['熊熊燃燒；大火、烈火、火焰', '', '']
blaze	nv	2	['閃耀、發亮光；燦爛', '', '']
block	n	0	['街區；大樓；大塊；堵塞物、障礙物', '', '']
block	v	0	['堵塞；阻擋；擋住；妨礙', '', '']
blot	nv	2	['墨水漬、汙點；把墨水濺到、弄髒', '', '']
blot	v	2	['(用軟紙或布)吸乾液體', '', '']
blow	n	0	['吹；吹奏(樂器)；擤(鼻子)；重擊；打擊', '', '']
blow	v	0	['吹；吹奏；擤鼻子；炸毀；爆裂', '', '']
blue	j	0	['悲傷的、憂鬱的', '', '']
blue	jn	0	['藍色的；藍色', '', '']
blunt	j	2	['(鉛筆、刀等)鈍的、不鋒利的；直率的、直截了當的', '', '']
blunt	v	2	['使變鈍、減弱', '', '']
board	n	0	['木板、牌子、佈告欄、黑板或白板、棋盤', '', '']
board	n	0	['董事會、理事會', '', '']
board	nv	0	['上(交通工具)；在船上(或其他交通工具)', '', '']
board	nv	0	['寄宿、住校；(住宿處提供的)伙食、膳食', '', '']
bob	nv	2	['(在水中)快速上下擺動、快速移動；快速點頭或鞠躬', '', '']
bob	nv	2	['(水中)快速擺動；(女)齊短髮、快速點頭', '', '']
bodily	b	2	['移動全身地；親身地；全體地、整體地', '', '']
bodily	j	2	['人體的、身體的', '', '']
bolster	n	2	['長靠枕', '', '']
bolster	v	2	['加強、支撐、改善', '', '']
bolt	n	2	['(門窗的)閂、螺栓；閃電、霹靂', '', '']
bolt	v	2	['閂上、用螺栓固定；(因受到驚嚇而)快跑、奔跑', '', '']
book	n	0	['書、簿冊', '', '']
book	v	0	['預訂、預約', '', '']
boom	nv	2	['繁榮、增長、迅速發展', '', '']
boom	nv	2	['隆隆聲；發出隆隆聲、轟鳴', '', '']
boot	n	1	['靴子；猛踢、猛踹', '', '']
boot	v	1	['猛踹、猛踢；(使電腦)啟動', '', '']
bottom	jnv	0	['底部、屁股；最底下的、最後的；到達底部、降到最低點', '', '']
bottom	n	0	['套裝的裙或褲', '', '']
bound	j	2	['肯定的、必然的；(法律或道德上)有義務的、受約束的；正在前往...的、開往...的', '', '']
bound	nv	2	['跳躍、跳動', '', '']
bow	n	1	['弓；(弦樂器的)琴弓；蝴蝶結', '船首 (P)', '']
bow	nv	0	['鞠躬、點頭致意', '', '']
brace	n	2	['托架、支架；牙箍', '', '']
brace	v	2	['支撐、加固；做準備、防備', '', '']
branch	n	0	['樹枝；支流、岔路；分支機構', '', '']
branch	v	0	['發出新枝；分岔、岔開', '', '']
brand	n	1	['品牌、商標；烙印', '', '']
brand	v	1	['打烙印於；譴責、加汙名於', '', '']
brass	jn	1	['銅管樂器；銅管樂器的', '', '']
brass	jn	1	['黃銅、黃銅製品；黃銅的、黃銅製的', '', '']
breach	n	2	['(法規等的)違反、違背；(關係)中斷、終止；缺口', '', '']
breach	v	2	['違反、違背；在...打開缺口', '', '']
break	n	0	['休息時間、課間休息、假期', '', '']
break	nv	0	['中止、中斷', '', '']
break	nv	0	['打破、弄壞；毀壞、打破、裂縫', '', '']
break	v	0	['違反、違背', '', '']
breed	n	1	['品種；交配繁殖、飼養', '', '']
breed	v	1	['品種；交配繁殖、飼養', '', '']
brew	n	2	['啤酒；混合物', '', '']
brew	v	2	['釀製(啤酒)、泡茶或咖啡；(壞事的)即將來臨、醞釀', '', '']
brief	j	0	['簡短的、短暫的', '', '']
brief	nv	0	['概要、簡報；簡報、向...介紹情況', '', '']
broil	v	2	['炙烤、被曝曬', '', '']
broil	v	2	['炙烤、被曝曬', '= grill', '']
brood	n	2	['一窩雛鳥、一窩動物', '', '']
brood	v	2	['擔憂、焦慮；孵蛋', '', '']
buck	n	2	['美元；雄鹿、公兔', '', '']
buck	v	2	['(馬)弓背跳躍、尥起後蹄跳躍；反抗、抵制', '', '']
bug	n	0	['小蟲子；病菌；(電腦程式的)漏洞；竊聽器', '', '']
bug	v	0	['煩擾、使惱怒；裝竊聽器', '', '']
build-up	n	2	['(重要事情的)準備過程、準備期', '= buildup, build up', '']
build-up	n	2	['增長、增大', '= buildup, build up', '']
bulge	n	2	['鼓起、凸起；暫時的激增、突然上漲', '', '']
bulge	v	2	['塞滿、鼓脹凸起', '', '']
burn	nv	0	['燒傷、曬傷、燙傷', '', '']
burn	v	0	['燃燒、著火、發燒', '', '']
bust	j	2	['破碎的、毀壞的', '', '']
bust	n	2	['半身像；胸圍；逮捕、搜捕', '', '']
bust	v	2	['打破、摔碎；突擊搜捕', '', '']
butcher	n	1	['肉商、肉舖；劊子手', '', '']
butcher	v	1	['屠宰、宰殺；殺戮、屠殺', '', '']
call	nv	0	['呼叫、鳴叫、召喚', '', '']
call	nv	0	['打電話；打電話、通話', '', '']
call	v	0	['給...命名、稱呼、把...視為', '', '']
cannon	n	2	['大砲', '', '']
cannon	v	2	['碰撞', '', '']
capital	j	1	['首要的；大寫字母的', '', '']
capital	n	1	['資金；首都；大寫字母', '', '']
capture	nv	1	['俘虜、捕獲', '', '']
capture	v	1	['(用文字或圖像)描繪；拍攝；引起(關注、興趣)', '', '']
cardinal	j	2	['極重要的、基本的', '', '']
cardinal	n	2	['樞機主教；基數；紅衣鳳頭鳥(見於北美，雄鳥為鮮紅色)', '', '']
caretaker	n	2	['(建築物的)管理員、看門者', '', '']
caretaker	n	2	['照顧者、護理員', '= carer', '']
cashier	n	1	['收銀員、出納員', '', '']
cashier	v	2	['撤銷...的軍職、免除...的軍籍', '', '']
cast	nv	1	['投、拋、擲', '', '']
cast	nv	1	['演員陣容；分配角色、選派角色', '', '']
cast	nv	1	['鑄造；鑄造物、鑄模', '', '']
cast	v	1	['投票', '', '']
catch	n	0	['接球；捕獲量', '', '']
catch	nv	0	['接住、捕捉；罹患、染病；聽見、聽清楚；趕上(交通工具)、追上', '', '']
caution	n	2	['謹慎、慎重；告誡、警告、提醒', '', '']
caution	v	2	['警告、告誡', '', '']
chain	n	1	['一系列、一連串', '', '']
chain	nv	1	['鍊條、鎖鏈、束縛；用鏈條鎖、拴住', '', '']
chair	n	0	['椅子', '', '']
chair	nv	0	['主持人、主席、系主任；擔任主席、主持', '', '']
champion	n	1	['冠軍、獲勝者', '', '']
champion	v	1	['支持、聲援、捍衛', '', '']
change	n	0	['改變；零錢', '', '']
change	v	0	['改變；交換、兌換', '', '']
chant	n	2	['聖歌、反覆吟詠的禱文、反覆呼喊或吟唱的話語', '', '']
chant	v	2	['反覆吟唱、反覆呼喊；唱聖歌、反覆吟誦禱文', '', '']
charge	n	0	['費用；指控、控告；職責、責任；充電量、電荷', '', '']
charge	v	0	['收費；指控、控告；指示、吩咐；充電', '', '']
charm	n	1	['魅力、吸引力；護身符、符咒', '', '']
charm	v	1	['迷住、吸引', '', '']
charter	n	2	['憲章、章程；許可證；(交通工具的)租賃', '', '']
charter	v	2	['特許設立、發給許可證；包租(交通工具)', '', '']
chatter	n	2	['喋喋不休的談話；(動物的)鳴叫聲；牙齒打顫的咯咯聲', '', '']
chatter	v	2	['嘮叨、喋喋不休；(動物的)鳴叫、吱吱叫；(牙齒因冷或害怕)打顫', '', '']
check	n	0	['支票；帳單；檢查、核對；鉤號', '支票 = cheque (British English)', '']
check	v	0	['檢查、核對；打勾', '', '']
chest	n	1	['胸部、胸腔', '', '']
chest	n	2	['(常為木製的)箱子', '', '']
chestnut	j	2	['栗色的、紅褐色的', '', '']
chestnut	n	2	['栗子；栗樹；栗色、紅褐色', '', '']
china	n	0	['中國', '', '']
china	n	1	['瓷、瓷器', '', '']
chip	n	1	['炸薯條、炸洋芋片、炸玉米片；(電腦的)晶片；(缺落的)碎屑、碎片、(杯碟的)缺口', '', '']
chip	v	1	['(使)掉碎片、打破', '', '']
chop	n	1	['(豬、羊)排骨、帶骨的肉塊', '', '']
chop	v	1	['剁、切、砍', '', '']
chuck	n	2	['(固定鑽頭等用的)卡盤、夾盤；牛肩胛肉', '', '']
chuck	v	2	['(隨意地)拋、扔、甩；放棄、停止、終止(戀愛關係)', '', '']
circular	j	1	['圓的、環形的、循環的', '', '']
circular	n	1	['(大量送發的)通報、傳單', '', '']
claim	n	0	['說法、斷言；權利、所有權', '', '']
claim	v	0	['聲稱、主張；認領、索取；索款、索賠', '', '']
clasp	n	2	['(包、皮帶或首飾的)扣子、扣環', '', '']
clasp	nv	2	['緊抱、緊握、抓緊', '', '']
class	n	0	['課、班級', '', '']
class	nv	0	['階級、等級；把...歸類、把...分級', '', '']
clean	bj	0	['完全的、徹底的；完全地、徹底地', '', '']
clean	jnv	0	['乾淨的、清潔的；清潔、打掃；清潔、打掃', '', '']
clear	b	0	['不觸及地、不靠近地', '', '']
clear	j	0	['清楚的、清晰的；暢通的、無阻礙的；不接觸的、不靠近的', '', '']
clear	v	0	['清除、清掃；使變清楚、使清晰', '', '']
climb	nv	0	['爬、攀登', '', '']
climb	v	0	['上升、晉升、上漲、增長', '', '']
clinch	n	2	['擁抱、扭抱', '', '']
clinch	v	2	['贏得、成功取得', '', '']
clip	n	1	['修剪；夾子、迴紋針；(電影或電視節目的)剪輯、片段', '', '']
clip	v	1	['修剪；(用夾子)夾住', '', '']
close	bj	0	['(空間或時間上)靠近、接近', '', '']
close	j	0	['親密的、密切的', '', '']
close	nv	0	['結束、停止；結局、結尾', '', '']
close	v	0	['關閉(門窗)、合攏；(商點或場所)關門、不開放、停業', '', '']
cloud	n	1	['雲、雲狀物、(網路)雲端', '', '']
cloud	v	1	['(雲、煙等)遮蔽、使模糊', '', '']
clutch	n	2	['離合器、離合器踏板；勢力範圍、控制、掌管；一群(人或動物)、一批(物品)', '', '']
clutch	nv	2	['緊握、抱緊、(因害怕或痛苦)突然抓住', '', '']
code	n	1	['密碼、代碼、編碼；法規、行為準則、規範', '', '']
code	v	1	['把...譯成密碼、編碼', '', '']
collected	j	2	['冷靜的、鎮定的', '', '']
collected	j	2	['收集成冊的、收集成系列的', '', '']
comfort	n	1	['舒服；安慰、慰藉、令人感到安慰的人事物；舒適的設施或條件', '', '']
comfort	v	1	['安慰、撫慰', '', '']
comic	j	0	['滑稽的、好笑的', '', '']
comic	n	0	['漫畫', '', '']
commission	n	1	['佣金、手續費', '', '']
commission	nv	1	['委任、委員會；委託', '', '']
commute	nv	2	['通勤', '', '']
commute	v	2	['用...替代、變換；減輕(刑罰)', '', '']
compass	n	2	['羅盤、指南針、圓規；範圍、界線', '', '']
compass	v	2	['包圍', '', '']
complex	jn	1	['複雜的、難懂的；複合物、建築群、綜合大樓', '', '']
complex	n	2	['(尤指過去的不快經驗造成的)情結', '', '']
compound	jnv	1	['化合物、複合物、複合詞；複合的；使混合', '', '']
compound	v	1	['使惡化、使加劇', '', '']
compress	n	2	['(止血消炎用)敷布', '', '']
compress	v	2	['壓縮、壓緊、精簡(資訊、文字等)', '', '']
con	n	2	['騙局；不利條件、弊病', '', '']
con	v	2	['欺詐、詐騙', '', '']
concrete	j	1	['具體的、有形的', '', '']
concrete	nv	1	['混凝土；用混凝土覆蓋', '', '']
condition	n	1	['狀況、狀態；條件、環境；條款', '', '']
condition	v	1	['使適應、使習慣於；為...的條件；使健康、養護(頭髮、皮膚等)', '', '']
conduct	n	1	['行為、舉止', '', '']
conduct	v	1	['執行、引導、指揮(合唱團或樂隊)；表現、舉止', '', '']
conserve	n	2	['蜜餞、糖漬食品', '', '']
conserve	v	2	['保存、保護、節約', '', '']
constituent	j	2	['構成的', '', '']
constituent	n	2	['成分、要素；選民', '', '']
content	jv	1	['滿意的、知足的；滿足於', '', '']
content	n	1	['內容、目錄', '名詞常使用複數形態', '']
contingent	j	2	['視...而定的、取決於...的；偶然的、可能的', '', '']
contingent	n	2	['(代表某一組織或國家的)代表團、(軍隊的)小分隊；偶然事件', '', '']
coordinate	j	2	['同一類別的、同等重要的', '', '']
coordinate	n	2	['座標', '', '']
coordinate	v	2	['協調、相配', '', '']
cop	n	2	['警察、員警；逮捕、拘捕', '', '']
cop	v	2	['逮捕、拘捕；抓、拿、握', '', '']
