abandon	n	1	['盡情、放縱', '', '']
correspondent	j	2	['一致的、對應的', '', '']
correspondent	n	1	['記者、通信者', '', '']
cosmopolitan	j	2	['來自世界各地的、國際性的', '', '']
cosmopolitan	n	2	['見多識廣者', '', '']
counsel	n	2	['建議、忠告；律師', '', '']
counsel	v	2	['提供諮詢、勸告', '', '']
counter	n	1	['櫃檯、計數器', '', '']
counter	v	1	['反駁', '', '']
cradle	n	1	['搖籃、發源地', '', '']
cradle	v	1	['輕輕地抱著', '', '']
cramp	n	2	['痙攣、抽筋', '', '']
cramp	v	2	['束縛、阻礙', '', '']
crane	n	1	['起重機；鶴', '', '']
crane	v	1	['探出(頭)、伸長(脖子)', '', '']
crap	j	2	['[冒犯]劣質的、差勁的', '', '']
crap	n	2	['[冒犯]廢話、胡扯、垃圾、排泄物', '', '']
crap	v	2	['[冒犯]拉屎', '', '']
crash	n	1	['撞車事故、失事；碰撞聲；暴跌、倒閉；(電腦或系統)當機', '', '']
crash	v	1	['碰撞、墜毀；破產、崩盤；(電腦或系統)當機', '', '']
credit	n	1	['讚許；(經濟上的)信用、賒帳、信用貸款；學分', '', '']
credit	v	1	['把錢存進帳戶；歸功於', '', '']
crib	n	2	['嬰兒床', '', '']
crib	v	2	['抄襲(作弊)、剽竊', '', '']
cripple	n	1	['[冒犯]殘障人士、瘸子、跛子', '', '']
cripple	v	1	['使跛腳、使受傷致殘；嚴重損害', '', '']
crook	n	2	['彎曲(部分)、曲柄杖', '', '']
crook	v	2	['使(手指或手臂)彎曲', '', '']
crop	n	1	['農作物', '', '']
crop	v	1	['剪裁、剪短', '', '']
cross	n	0	['十字架、十字形', '', '']
cross	v	0	['穿越、交叉', '', '']
crow	n	1	['烏鴉', '', '']
crow	v	1	['啼叫', '', '']
crumble	n	2	['酥皮水果甜點', '', '']
crumble	v	2	['使成碎屑、崩壞', '', '']
crush	n	1	['迷戀', '', '']
crush	v	1	['壓扁、壓碎', '', '']
cult	j	2	['受特定群體歡迎的', '', '']
cult	n	2	['狂熱崇拜、邪教', '', '']
current	j	0	['當前的', '', '']
current	n	0	['水流、氣流、電流', '', '']
cushion	n	1	['軟墊', '', '']
cushion	v	1	['緩衝', '', '']
cutting	j	2	['刻薄的', '', '']
cutting	n	2	['剪報、插枝', '', '']
cycle	n	1	['循環', '', '']
cycle	v	1	['騎自行車', '', '']
dart	n	2	['飛鏢', '', '']
dart	v	2	['飛奔；猛然一瞥', '', '']
dash	n	1	['飛奔；短跑比賽；破折號', '', '']
dash	v	1	['飛奔；猛擊', '', '']
deal	n	0	['交易、協議', '', '']
deal	v	0	['做生意、買賣；處理；分發、發牌', '', '']
decimal	j	2	['十進位的', '', '']
decimal	n	2	['小數', '', '']
default	n	2	['違約；預設值', '', '']
default	v	2	['違約、不清償債務', '', '']
defect	n	2	['缺陷', '', '']
defect	v	2	['背叛、叛變', '', '']
deliberate	j	2	['故意的；小心謹慎的', '', '']
deliberate	v	2	['仔細考慮', '', '']
delinquent	j	2	['犯法的；逾期未付的', '', '']
delinquent	n	2	['青少年犯', '', '']
dependent	j	1	['依賴的、取決於', '', '']
dependent	n	1	['受扶養者', '= dependant', '']
deposit	n	1	['訂金、存款', '', '']
deposit	v	1	['放置、付訂金、存錢', '', '']
desert	n	0	['沙漠', '', '']
desert	v	0	['遺棄', '', '']
designate	j	2	['新任命的', '', '']
designate	v	2	['指定、指派、標明', '', '']
digest	n	1	['文摘、摘要', '', '']
digest	v	1	['消化、領悟', '', '']
direct	j	0	['直接的', '', '']
direct	v	0	['針對、指揮', '', '']
discipline	n	1	['紀律、訓練', '', '']
discipline	v	1	['(使有)紀律、訓練、懲戒', '', '']
dispatch	n	2	['快訊', '= despatch (British English)', '']
dispatch	nv	2	['派遣、發送', '= despatch (British English)', '']
ditch	n	1	['水溝', '', '']
ditch	v	1	['丟棄', '', '']
do	v	0	['做', '', '']
do	x	0	['助動詞', '', '']
doom	n	2	['厄運、死亡', '', '']
doom	v	2	['注定(失敗)', '', '']
down	bp	0	['向下；在下方', '', '']
down	j	0	['情緒低落', '', '']
down	n	0	['羽絨', '', '']
draft	n	1	['草稿', '', '']
draft	v	1	['起草、草擬；徵召入伍、徵募', '', '']
drag	n	1	['令人厭煩的事', '', '']
drag	v	1	['拖、拉', '', '']
drape	n	2	['(窗)簾', '', '']
drape	v	2	['披、垂掛', '', '']
eclipse	n	2	['日蝕、月蝕；衰落', '', '']
eclipse	v	2	['遮蔽、使黯然失色', '', '']
either	b	0	['也(否定句)', '', '']
either	cjr	0	['(兩者中)任一個', '', '']
embrace	nv	2	['擁抱', '', '']
embrace	v	2	['欣然接受、包含', '', '']
even	b	0	['甚至、更加', '', '']
even	j	1	['平坦的、均等的', '', '']
excess	j	2	['過量的', '', '']
excess	n	2	['過量、超過', '', '']
exclusive	j	2	['除外的；專用的、獨有的', '', '']
exclusive	n	2	['獨家新聞', '', '']
excuse	n	0	['藉口', '', '']
excuse	v	0	['原諒', '', '']
executive	j	1	['執行的、行政的', '', '']
executive	n	1	['高層主管、執行委員會', '', '']
exhaust	n	1	['廢氣', '', '']
exhaust	v	1	['使精疲力盡、用光', '', '']
exhibit	n	1	['展覽(品)', '', '']
exhibit	v	1	['展覽；表現出', '', '']
express	j	0	['快的', '', '']
express	n	0	['快車、快遞', '', '']
express	v	0	['表達', '', '']
extract	n	2	['萃取物；摘要', '', '']
extract	v	2	['抽出、提取', '', '']
faint	j	1	['微弱的；昏眩的', '', '']
faint	nv	1	['昏倒', '', '']
fair	j	0	['公平的', '', '']
fair	n	0	['市集、商品展覽會、園遊會', '', '']
fall	n	0	['秋天', '= autumn', '']
fall	v	0	['跌倒、掉落、下降', '', '']
fashion	n	0	['流行時尚', '', '']
fashion	v	0	['塑造成、製作', '', '']
feeder	j	2	['支流的', '', '']
feeder	n	2	['餵食器', '', '']
fetch	n	1	['(跟狗玩的)丟接遊戲', '', '']
fetch	v	1	['拿來、取物、接', '', '']
fiddle	n	2	['小提琴', '', '']
fiddle	v	2	['隨意擺弄；偽造', '', '']
figure	n	0	['數字、圖表', '', '']
figure	v	0	['認為、計算', '', '']
file	n	1	['檔案', '', '']
file	v	1	['把(文件)歸檔；提出(訴訟、申請等)', '', '']
filter	n	2	['過濾器', '', '']
filter	v	2	['過濾；穿透、滲入', '', '']
final	j	0	['最後的', '', '']
final	n	0	['期末考', '', '']
fine	j	0	['很好的', '', '']
fine	nv	0	['處以罰金；罰金', '', '']
fire	n	0	['火', '', '']
fire	v	0	['開火、發射；開除', '', '']
firm	j	0	['堅固的', '', '']
firm	n	0	['公司', '', '']
fit	j	0	['健壯的、健康的', '', '']
fit	n	1	['一陣；(病)發作', '', '']
fit	v	0	['合適', '', '']
fitting	j	2	['適合的、恰當的', '', '']
fitting	n	2	['試衣服', '', '']
flap	n	2	['拍打聲；', '', '']
flap	v	2	['拍打', '', '']
flat	j	0	['平坦的', '', '']
flat	n	0	['公寓', '= apartment', '']
fling	n	2	['短暫的快樂時光', '', '']
fling	v	2	['(用力)扔擲、猛烈地做', '', '']
flounder	n	2	['比目魚', '', '']
flounder	v	2	['掙扎、陷入困境', '', '']
flourish	n	2	['(引起注意的)誇張動作', '', '']
flourish	v	2	['茁壯、繁盛', '', '']
fly	n	0	['蒼蠅', '', '']
fly	v	0	['飛', '', '']
foil	n	2	['(金屬)箔；陪襯物', '', '']
foil	v	2	['阻止', '', '']
fool	jn	0	['傻瓜；愚蠢的', '', '']
fool	v	0	['愚弄、欺騙', '', '']
for	c	0	['因為', '', '']
for	p	0	['為了、給、(時間、距離)達', '', '']
force	n	0	['力量', '', '']
force	v	0	['強迫', '', '']
forge	n	2	['熔鐵廠', '', '']
forge	v	2	['鍛造、偽造、創造', '', '']
form	n	0	['表格、形狀', '', '']
form	v	0	['組成', '', '']
foul	j	2	['糟糕的、粗鄙的', '', '']
foul	n	2	['犯規', '', '']
foul	v	2	['犯規、弄髒', '', '']
freak	jn	2	['怪異的；怪人、怪物', '', '']
freak	v	2	['嚇壞、極度激動', '', '']
free	j	0	['空閒、免費、自由的', '', '']
free	v	0	['使自由', '', '']
fringe	n	2	['邊緣；穗狀物', '', '']
fringe	v	2	['邊緣有著', '', '']
fuse	n	2	['保險絲、引線', '', '']
fuse	v	2	['熔合、結合', '', '']
gathering	j	2	['增加的', '', '']
gathering	n	2	['收集', '', '']
gathering	n	2	['集會', '', '']
gear	n	1	['(汽車)排檔、齒輪；裝備、用具', '', '']
gear	v	1	['使適合', '', '']
general	j	0	['一般的、普遍的', '', '']
general	n	0	['將軍', '', '']
given	j	2	['規定的、特定的', '', '']
given	p	2	['考慮到、鑒於', '', '']
go-ahead	j	2	['有進取心的', '', '']
go-ahead	n	2	['許可', '', '']
gorge	n	2	['峽谷', '', '']
gorge	v	2	['塞飽、狼吞虎嚥', '', '']
grade	n	0	['成績', '', '']
grade	v	1	['評分、分等級', '', '']
grant	n	1	['補助金', '', '']
grant	v	1	['准予、同意', '', '']
grate	n	2	['金屬爐架', '', '']
grate	v	2	['磨碎、摩擦；使煩躁', '', '']
grave	j	1	['嚴肅的、嚴重的', '', '']
grave	n	1	['墳墓', '', '']
graze	n	2	['擦傷', '', '']
graze	v	2	['(牛羊等)吃草；擦破(皮膚)', '', '']
grind	n	1	['令人厭倦的苦事', '', '']
grind	v	1	['磨(碎)、碾(碎)', '', '']
grip	n	2	['緊握、控制', '', '']
grip	v	2	['緊握、吸引注意力', '', '']
gross	j	2	['總共的；噁心的', '', '']
gross	nv	2	['總共獲利、總額', '', '']
gulp	n	2	['吞、嚥', '', '']
gulp	v	2	['大口吃喝、倒吸氣', '', '']
gust	n	2	['一陣(強風)', '', '']
gust	v	2	['強勁地吹', '', '']
gut	n	2	['腸、內臟、勇氣、直覺', '', '']
gut	v	2	['取出內臟、拆毀', '', '']
hack	n	2	['寫手、騎乘用的馬', '', '']
hack	v	2	['劈砍、(遭)駭', '', '']
hail	n	2	['雹、冰雹', '', '']
hail	v	2	['招喊、喝采、譽為、下冰雹', '', '']
half	b	0	['一半地、部分地', '', '']
half	j	0	['一半的、不完全的、部分的', '', '']
half	nr	0	['一半(之人、物)；一半、半個', '', '']
hamper	n	2	['有蓋的籃子', '', '']
hamper	v	2	['妨礙、牽制', '', '']
hand	n	0	['手', '', '']
hand	v	0	['傳遞', '', '']
handicap	n	1	['殘疾、阻礙', '', '']
handicap	v	1	['阻礙', '', '']
handle	n	0	['把手', '', '']
handle	v	0	['處理', '', '']
harbor	n	1	['港口', '', '']
harbor	v	1	['心懷、藏有', '', '']
hard	b	0	['努力地、猛烈地', '', '']
hard	j	0	['難的、硬的', '', '']
harness	n	2	['馬具、繫帶', '', '']
harness	v	2	['(為馬)上輓具、利用', '', '']
hatch	n	1	['（牆、地板等上的）開口、活板門', '', '']
hatch	v	1	['孵化、謀劃', '', '']
haul	n	2	['(一次)漁獲量、非法獲得物', '', '']
haul	v	2	['拖、拉、搬運', '', '']
haunt	n	2	['常去的地方', '', '']
haunt	v	2	['鬧鬼、使困擾', '', '']
have	v	0	['有、吃、喝', '', '']
have	x	0	['（與動詞的過去分詞連用，構成現在完成式和過去完成式）', '', '']
head	n	0	['頭', '', '']
head	v	0	['前往', '', '']
headline	n	1	['(報紙)頭條', '', '']
headline	v	1	['加標題', '', '']
heap	n	1	['一堆、大量', '', '']
heap	v	1	['堆積、裝滿', '', '']
hedge	n	2	['籬笆、防備措施', '', '']
hedge	v	2	['圍住、迴避', '', '']
highlight	n	2	['最精彩突出的部分', '', '']
highlight	v	2	['強調、使顯著', '', '']
hold	n	0	['握、拿、抓', '', '']
hold	v	0	['舉辦', '', '']
hound	n	2	['獵犬', '', '']
hound	v	2	['跟蹤、煩擾', '', '']
hull	n	2	['船身、(果實的)殼', '', '']
hull	v	2	['除去(水果、蔬菜等的)皮(或莖、葉)', '', '']
hunch	n	2	['預感、直覺', '', '']
hunch	v	2	['使弓起、聳肩', '', '']
imperative	j	2	['重要緊急的、祈使語氣的', '', '']
imperative	n	2	['必須履行的責任、必要的事', '', '']
incense	n	2	['（在宗教儀式上焚燒的）香', '', '']
incense	v	2	['激怒', '', '']
initial	j	1	['起初的', '', '']
initial	nv	1	['首字母；簽署姓名首字母', '', '']
intent	j	2	['熱切的、堅持要做的', '', '']
intent	n	2	['意圖', '', '']
interim	j	2	['暫時的、間歇的', '', '']
interim	n	2	['過渡期間', '', '']
intrigue	n	2	['陰謀詭計、引人入勝的複雜情節', '', '']
intrigue	v	2	['激起…的興趣', '', '']
invalid	j	2	['病弱的、無效的', '', '']
invalid	n	2	['病弱者', '', '']
iron	n	0	['鐵', '', '']
iron	v	0	['熨', '', '']
issue	n	1	['議題、問題', '', '']
issue	v	1	['發行', '', '']
ivory	j	1	['象牙白色的', '', '']
ivory	n	1	['象牙、象牙製品', '', '']
jack	n	2	['千斤頂、(紙牌)傑克、(電)插座', '', '']
jack	v	2	['用起重機舉起、哄抬(價格等)', '', '']
jam	n	0	['堵塞、果醬', '', '']
jam	v	1	['塞進、擠滿', '', '']
jerk	n	2	['笨蛋', '', '']
jerk	v	2	['猛地一拉(推、扔、動)', '', '']
jockey	n	2	['賽馬騎師、（設備、車輛的）操作者', '', '']
jockey	v	2	['運用各種手段謀利', '', '']
joint	j	0	['共同的', '', '']
joint	n	0	['接點', '', '']
judge	n	0	['法官', '', '']
judge	v	0	['判斷', '', '']
key	j	0	['重要的', '', '']
key	n	0	['鑰匙、關鍵', '', '']
kind	j	0	['仁慈、親切的', '', '']
kind	n	0	['種類', '', '']
land	n	0	['土地', '', '']
land	v	0	['登陸', '', '']
last	jnr	0	['最後的、剛過的', '', '']
last	v	1	['持續', '', '']
lead	n	1	['鉛', '', '']
lead	nv	0	['領導；領先', '', '']
lean	j	1	['瘦(肉)的', '', '']
lean	v	1	['傾斜、倚靠', '', '']
left	bn	0	['左邊、左側；向左', '', '']
left	j	0	['左邊的、左側的、剩下的', '', '']
level	j	0	['水平的', '', '']
level	n	0	['水準', '', '']
lie	nv	0	['謊言；說謊', '', '']
lie	v	0	['躺下、橫臥、擺放', '', '']
lift	n	0	['舉、順道搭載', '', '']
lift	v	0	['舉起', '', '']
light	bj	0	['輕(便)、明亮、(顏色)淺、少量', '', '']
light	jnv	0	['光、燈；點燃、照亮；明亮的', '', '']
like	p	0	['像、如', '', '']
like	v	0	['喜歡、想要', '', '']
limp	j	2	['無力的、無精神的', '', '']
limp	nv	2	['跛行', '', '']
live	j	1	['實況的、現場演出的、活的', '', '']
live	v	0	['活', '', '']
locomotive	j	2	['機車、火車頭', '', '']
locomotive	n	2	['移動的、運動的', '', '']
long	bj	0	['長的、久的；長久地', '', '']
long	v	1	['渴望、期盼', '', '']
loom	n	2	['織布機', '', '']
loom	v	2	['赫然聳現、逼近', '', '']
lumber	n	2	['木材、木料', '', '']
lumber	v	2	['採伐林木、緩慢笨拙行進、迫使擔負職責', '', '']
maiden	j	2	['初次的', '', '']
maiden	n	2	['未婚女子', '', '']
major	j	0	['主要的', '', '']
major	nv	0	['主修科目、主修生；主修', '', '']
mandate	n	2	['(政府或官員經選舉而獲得的)授權', '', '']
mandate	v	2	['強制執行', '', '']
manifest	jv	2	['明顯的；表明(尤指態度、品質)', '', '']
manifest	n	2	['（船或飛機的）貨單、旅客名單', '', '']
march	n	0	['三月', '= Mar.', '']
march	nv	1	['行進、行軍；示威遊行、持續的發展', '', '']
mark	n	0	['分數', '', '']
mark	v	0	['標記', '', '']
master	n	0	['主人、大師', '', '']
master	v	1	['征服、控制；精通', '', '']
match	n	0	['比賽', '', '']
match	v	0	['相配', '', '']
matter	n	0	['問題；物質', '', '']
matter	v	0	['有關係', '', '']
may	n	0	['五月', '', '']
may	x	0	['可能', '', '']
mean	j	1	['吝嗇的、卑鄙的', '', '']
mean	v	0	['意思是、意指、意圖', '', '']
measure	n	0	['措施', '', '']
measure	v	0	['測量', '', '']
medium	j	0	['中間的、中等的', '', '']
medium	n	0	['媒介、方法、媒體', '', '']
meter	n	0	['公尺', '= metre (British English)= m', '']
meter	v	1	['用儀表測量', '', '']
might	n	1	['力量', '', '']
might	x	0	['可能、或許', '', '']
mind	n	0	['心思、主意、想法、智力', '', '']
mind	v	0	['注意、介意', '', '']
minor	j	0	['較小、少的；次要的', '', '']
minor	n	0	['副修、未成年', '', '']
minor	v	0	['副修', '', '']
mint	j	2	['（郵票、硬幣等）簇新的', '', '']
mint	nv	2	['薄荷、鑄幣廠；鑄造（硬幣）', '', '']
minute	j	1	['極小的、仔細的', '', '']
minute	n	0	['分鐘', '= min.', '']
miss	n	0	['小姐', '', '']
miss	v	0	['錯過；想念', '', '']
mock	jn	2	['模擬的；模擬考試', '', '']
mock	v	2	['嘲笑', '', '']
mold	n	2	['模具、霉', '= mould (British English)', '']
mold	v	2	['將…塑造成', '', '']
monthly	bj	0	['每月的(地)', '', '']
monthly	n	0	['月刊', '', '']
moor	n	2	['曠野、高沼地', '', '']
moor	v	2	['使停泊', '', '']
mortal	j	2	['終將死亡的、致命的', '', '']
mortal	n	2	['凡人、普通人', '', '']
