abandon	v	8	abandon
initially	b	3	initial
initiate	nv	6	initiate
initiation	n	6	initiate
initiative	n	6	initiate
initiator	n	6	initiate
injure	v	2	injure
injury	n	2	injure
innovate	v	7	innovate
innovation	n	7	innovate
innovative	j	7	innovate
innovator	n	7	innovate
input	nv	6	input
insecure	j	2	secure
insecurity	n	2	secure
insert	nv	7	insert
insertion	n	7	insert
insight	n	9	insight
insightful	j	9	insight
insignificant	j	1	significant
insignificantly	b	1	significant
inspect	v	8	inspect
inspection	n	8	inspect
inspector	n	8	inspect
instability	n	5	stable
instance	n	3	instance
institute	nv	2	institute
institution	n	2	institute
institutional	j	2	institute
institutionalize	v	2	institute
institutionally	b	2	institute
instruct	v	6	instruct
instruction	n	6	instruct
instructive	j	6	instruct
instructor	n	6	instruct
insufficient	j	3	sufficient
insufficiently	b	3	sufficient
integral	jn	9	integral
integrate	v	4	integrate
integration	n	4	integrate
integrity	n	10	integrity
intelligence	n	6	intelligent
intelligent	j	6	intelligent
intelligently	b	6	intelligent
intense	j	8	intense
intensely	b	8	intense
intenseness	n	8	intense
intensification	n	8	intense
intensify	v	8	intense
intension	n	8	intense
intensity	n	8	intense
intensive	j	8	intense
intensively	b	8	intense
interact	v	3	interact
interaction	n	3	interact
interactive	j	3	interact
interactively	b	3	interact
intermediate	j	9	intermediate
internal	j	4	internal
internalize	v	4	internal
internally	b	4	internal
interpret	v	1	interpret
interpretation	n	1	interpret
interpretative	j	1	interpret
interpretive	j	1	interpret
interval	n	6	interval
intervene	v	7	intervene
intervening	j	7	intervene
intervention	n	7	intervene
intrinsic	j	10	intrinsic
intrinsically	b	10	intrinsic
invalidate	v	3	valid
invalidity	n	3	valid
invariable	j	1	vary
invariably	b	1	vary
invest	v	2	invest
invested	j	2	invest
investigate	v	4	investigate
investigation	n	4	investigate
investigative	j	4	investigate
investigator	n	4	investigate
investment	n	2	invest
investor	n	2	invest
invisibility	n	7	visible
invisible	j	7	visible
invoke	v	10	invoke
involve	v	1	involve
involved	j	1	involve
involvement	n	1	involve
irrational	j	6	rational
irrelevance	n	2	relevant
irrelevant	j	2	relevant
irreversible	j	7	reverse
isolate	jv	7	isolate
isolating	j	7	isolate
isolation	n	7	isolate
isolationism	n	7	isolate
issue	nv	1	issue
item	n	2	item
itemization	n	2	item
itemize	v	2	item
job	n	4	job
journal	nv	2	journal
justifiable	j	3	justify
justifiably	b	3	justify
justification	n	3	justify
justified	j	3	justify
justify	v	3	justify
label	nv	4	label
labor	nv	1	labour
labored	j	1	labour
layer	nv	3	layer
lecture	nv	6	lecture
lecturer	n	6	lecture
legal	j	1	legal
legality	n	1	legal
legally	b	1	legal
legislate	v	1	legislate
legislation	n	1	legislate
legislative	j	1	legislate
legislator	j	1	legislate
legislature	n	1	legislate
levy	nv	10	levy
liberal	j	5	liberal
liberalism	n	5	liberal
liberalization	n	5	liberal
liberalize	v	5	liberal
liberally	b	5	liberal
liberate	v	5	liberal
liberation	n	5	liberal
liberator	n	5	liberal
license	nv	5	license
license	nv	5	license
likewise	b	10	likewise
link	nv	3	link
linkage	n	3	link
locate	v	3	locate
location	n	3	locate
logic	n	5	logic
logical	j	5	logic
logically	b	5	logic
logician	n	5	logic
maintain	v	2	maintain
maintenance	n	2	maintain
major	jnv	1	major
majority	n	1	major
manipulate	v	8	manipulate
manipulation	n	8	manipulate
manipulative	j	8	manipulate
manual	jn	9	manual
manually	b	9	manual
margin	n	5	margin
marginal	j	5	margin
marginally	b	5	margin
maturation	n	9	mature
maturational	j	9	mature
mature	jv	9	mature
maturity	n	9	mature
max	j	3	maximize
maximization	n	3	maximize
maximize	v	3	maximize
maximum	jn	3	maximize
mechanism	n	4	mechanism
media	n	7	media
mediate	v	9	mediate
mediation	n	9	mediate
medical	jn	5	medical
medically	b	5	medical
medium	jn	9	medium
mental	j	5	mental
mentality	n	5	mental
mentally	b	5	mental
method	n	1	method
methodical	j	1	method
methodological	j	1	method
methodology	n	1	method
migrant	n	6	migrate
migrate	v	6	migrate
migration	n	6	migrate
migratory	j	6	migrate
military	n	9	military
minimal	j	9	minimal
minimalist	n	9	minimal
minimalistic	j	9	minimal
minimalization	n	9	minimal
minimalize	v	9	minimal
minimally	b	9	minimal
minimize	v	8	minimize
minimum	jn	6	minimum
minister	nv	6	ministry
ministerial	j	6	ministry
ministering	j	6	ministry
ministry	n	6	ministry
minor	jn	3	minor
minority	n	3	minor
misinterpret	v	1	interpret
misinterpretation	n	1	interpret
mode	n	7	mode
modification	n	5	modify
modify	v	5	modify
monitor	nv	5	monitor
motivate	v	6	motive
motivating	j	6	motive
motivation	n	6	motive
motive	n	6	motive
multidimensional	j	4	dimension
mutual	j	9	mutual
mutually	b	9	mutual
negate	v	3	negate
negative	jn	3	negate
negatively	b	3	negate
network	nv	5	network
neutral	j	6	neutral
neutrality	n	6	neutral
neutralization	n	6	neutral
neutralize	v	6	neutral
nevertheless	b	6	nevertheless
non-conformist	n	8	conform
non-conformity	n	8	conform
non-traditional	j	2	tradition
nonconformist	n	8	conform
nonconformity	n	8	conform
nonetheless	b	10	nonetheless
norm	n	9	norm
normal	j	2	normal
normality	n	2	normal
normalization	n	2	normal
normalize	v	2	normal
normally	b	2	normal
notion	n	5	notion
notwithstanding	bp	10	notwithstanding
nuclear	j	8	nuclear
objective	n	5	objective
objectively	b	5	objective
objectivity	n	5	objective
obtain	v	2	obtain
obtainable	j	2	obtain
obvious	j	4	obvious
obviously	b	4	obvious
occupancy	n	4	occupy
occupant	n	4	occupy
occupation	n	4	occupy
occupational	j	4	occupy
occupier	n	4	occupy
occupy	v	4	occupy
occur	v	1	occur
occurrence	n	1	occur
odd	j	10	odd
odds	n	10	odd
offset	nv	8	offset
ongoing	j	10	ongoing
option	n	4	option
optional	j	4	option
orient	nv	5	orient
orientate	v	5	orient
orientation	n	5	orient
outcome	n	3	outcome
output	nv	4	output
over-estimate	v	1	estimate
overall	j	4	overall
overestimate	v	1	estimate
overlap	nv	9	overlap
overseas	b	6	overseas
panel	nv	10	panel
paradigm	n	7	paradigm
paragraph	nv	8	paragraph
parallel	jn	4	parallel
parameter	n	4	parameter
participant	n	2	participate
participate	v	2	participate
participation	n	2	participate
participatory	j	2	participate
partner	nv	3	partner
partnership	n	3	partner
passive	j	9	passive
passively	b	9	passive
passivity	n	9	passive
perceive	v	2	perceive
percent	n	1	percent
percentage	n	1	percent
perception	n	2	perceive
period	n	1	period
periodic	j	1	period
periodical	jn	1	period
periodically	b	1	period
persist	v	10	persist
persistence	n	10	persist
persistent	j	10	persist
persistently	b	10	persist
perspective	n	5	perspective
phase	nv	4	phase
phenomenal	j	7	phenomenon
phenomenon	n	7	phenomenon
philosopher	n	3	philosophy
philosophical	j	3	philosophy
philosophically	b	3	philosophy
philosophize	v	3	philosophy
philosophy	n	3	philosophy
physical	j	3	physical
physically	b	3	physical
plus	nv	8	plus
policy	n	1	policy
portion	nv	9	portion
pose	nv	10	pose
positive	j	2	positive
positively	b	2	positive
potential	jn	2	potential
potentially	b	2	potential
practitioner	n	8	practitioner
precede	v	6	precede
precedence	n	6	precede
precedent	n	6	precede
precise	j	5	precise
precision	n	5	precise
predict	v	4	predict
predictability	n	4	predict
predictable	j	4	predict
predictably	b	4	predict
prediction	n	4	predict
predominance	n	8	predominant
predominant	j	8	predominant
predominantly	b	8	predominant
predominate	v	8	predominant
preliminary	jn	9	preliminary
presumably	b	6	presume
presume	v	6	presume
presumption	n	6	presume
presumptuous	j	6	presume
previous	j	2	previous
previously	b	2	previous
primacy	n	5	prime
primarily	b	2	primary
primary	j	2	primary
prime	jnv	5	prime
principal	j	4	principal
principally	b	4	principal
principle	jn	1	principle
principled	j	1	principle
prior	j	4	prior
prioritization	n	7	priority
prioritize	v	7	priority
priority	n	7	priority
procedural	j	1	proceed
procedure	n	1	proceed
proceed	v	1	proceed
proceedings	n	1	proceed
process	nv	1	process
professional	j	4	professional
professionalism	n	4	professional
professionally	b	4	professional
prohibit	v	7	prohibit
prohibition	n	7	prohibit
prohibitive	j	7	prohibit
project	nv	4	project
projection	n	4	project
promote	v	4	promote
promoter	n	4	promote
promotion	n	4	promote
proportion	n	3	proportion
proportional	j	3	proportion
proportionally	b	3	proportion
proportionate	j	3	proportion
proportionately	b	3	proportion
prospect	nv	8	prospect
prospective	j	8	prospect
protocol	n	9	protocol
psychological	j	5	psychology
psychologically	b	5	psychology
psychologist	n	5	psychology
psychology	n	5	psychology
publication	n	7	publication
publish	v	3	publish
publisher	n	3	publish
publishing	n	3	publish
purchase	nv	2	purchase
purchaser	n	2	purchase
pursue	v	5	pursue
pursuit	n	5	pursue
qualitative	j	9	qualitative
qualitatively	b	9	qualitative
quotation	n	7	quote
quote	nv	7	quote
radical	jn	8	radical
radically	b	8	radical
random	j	8	random
randomly	b	8	random
randomness	n	8	random
range	nv	2	range
ratio	n	5	ratio
rational	j	6	rational
rationalism	n	6	rational
rationality	n	6	rational
rationalization	n	6	rational
rationalize	v	6	rational
rationally	b	6	rational
re-evaluate	n	2	evaluate
re-evaluation	n	2	evaluate
react	v	3	react
reaction	n	3	react
reactionary	n	3	react
reactivate	v	3	react
reactivation	n	3	react
reactive	j	3	react
reactor	n	3	react
readjust	v	5	adjust
readjustment	n	5	adjust
reassess	v	1	assess
reassessment	n	1	assess
reassign	v	6	assign
recommence	v	9	commence
reconstruct	v	2	construct
reconstruction	n	2	construct
recover	v	6	recover
recoverable	j	6	recover
recovery	n	6	recover
recreate	v	1	create
redefine	v	1	define
redistribute	v	1	distribute
redistribution	n	1	distribute
redraft	v	5	draft
refine	v	9	refine
refined	j	9	refine
refinement	n	9	refine
refocus	nv	2	focus
reformulate	v	1	formula
reformulation	n	1	formula
regime	n	4	regime
region	n	2	region
regional	j	2	region
regionally	b	2	region
register	nv	3	register
registration	n	3	register
regulate	v	2	regulate
regulation	n	2	regulate
regulator	n	2	regulate
regulatory	j	2	regulate
reinforce	v	8	reinforce
reinforcement	n	8	reinforce
reinterpret	v	1	interpret
reinterpretation	n	1	interpret
reinvest	v	2	invest
reinvestment	n	2	invest
reject	nv	5	reject
rejection	n	5	reject
relax	v	9	relax
relaxation	n	9	relax
release	nv	7	release
relevance	n	2	relevant
relevant	j	2	relevant
reliability	n	3	rely
reliable	j	3	rely
reliably	b	3	rely
reliance	n	3	rely
reliant	j	3	rely
relocate	v	3	locate
relocation	n	3	locate
reluctance	n	10	reluctance
reluctant	j	10	reluctance
reluctantly	b	10	reluctance
rely	v	3	rely
removable	j	3	remove
removal	n	3	remove
remove	v	3	remove
reoccur	v	1	occur
reorient	v	5	orient
reorientation	n	5	orient
require	v	1	require
requirement	n	1	require
reschedule	v	8	schedule
research	nv	1	research
researcher	n	1	research
reside	v	2	reside
residence	n	2	reside
resident	n	2	reside
residential	j	2	reside
resolution	n	4	resolve
resolve	v	4	resolve
resource	nv	2	resource
resourceful	j	2	resource
respond	v	1	respond
respondent	n	1	respond
response	n	1	respond
responsive	j	1	respond
responsiveness	n	1	respond
restoration	n	8	restore
restore	v	8	restore
restrain	v	9	restrain
restraint	n	9	restrain
restrict	v	2	restrict
restriction	n	2	restrict
restrictive	j	2	restrict
restrictively	b	2	restrict
restructure	v	1	structure
restructuring	n	1	structure
retain	v	4	retain
retainer	n	4	retain
retention	n	4	retain
retentive	j	4	retain
reveal	v	6	reveal
revealing	j	6	reveal
revelation	n	6	reveal
revenue	n	5	revenue
reversal	n	7	reverse
reverse	nv	7	reverse
reversible	j	7	reverse
revise	v	8	revise
revision	n	8	revise
revolution	n	9	revolution
revolutionary	jn	9	revolution
revolutionist	n	9	revolution
revolutionize	v	9	revolution
rigid	j	9	rigid
rigidity	n	9	rigid
rigidly	b	9	rigid
role	n	1	role
route	nv	9	route
scenario	n	9	scenario
schedule	nv	8	schedule
schematic	j	3	scheme
schematically	b	3	scheme
scheme	nv	3	scheme
scheming	j	3	scheme
scope	nv	6	scope
section	nv	1	section
sector	n	1	sector
secure	jv	2	secure
securely	b	2	secure
security	n	2	secure
seek	n	2	seek
select	jv	2	select
selection	n	2	select
selective	j	2	select
selectively	b	2	select
selector	n	2	select
sequence	nv	3	sequence
sequential	j	3	sequence
sequentially	b	3	sequence
series	n	4	series
sex	n	3	sex
sexism	n	3	sex
sexual	j	3	sex
sexuality	n	3	sex
sexually	b	3	sex
shift	nv	3	shift
shifting	j	3	shift
significance	n	1	significant
significant	j	1	significant
significantly	b	1	significant
signify	v	1	significant
similar	j	1	similar
similarity	n	1	similar
similarly	b	1	similar
simulate	v	7	simulate
simulation	n	7	simulate
site	nv	2	site
so-called	j	10	so-called
sole	j	7	sole
solely	b	7	sole
somewhat	b	7	somewhat
source	nv	1	source
specifiable	j	3	specify
specific	j	1	specific
specifically	b	1	specific
specification	n	1	specific
specificity	n	1	specific
specifics	n	1	specific
specify	v	3	specify
sphere	n	9	sphere
spherical	j	9	sphere
spherically	b	9	sphere
stability	n	5	stable
stabilization	n	5	stable
stabilize	v	5	stable
stable	j	5	stable
statistic	n	4	statistic
statistical	j	4	statistic
statistically	b	4	statistic
statistician	n	4	statistic
statistics	n	4	statistic
status	n	4	status
straightforward	j	10	straightforward
strategic	j	2	strategy
strategically	b	2	strategy
strategist	n	2	strategy
strategy	n	2	strategy
stress	nv	4	stress
stressful	j	4	stress
structural	j	1	structure
structurally	b	1	structure
structure	nv	1	structure
style	nv	5	style
stylish	j	5	style
stylize	v	5	style
submission	n	7	submit
submit	v	7	submit
subordinate	jnv	9	subordinate
subordination	n	9	subordinate
subsequent	j	4	subsequent
subsequently	b	4	subsequent
subsidiary	n	6	subsidy
subsidize	v	6	subsidy
subsidy	n	6	subsidy
substitute	nv	5	substitute
substitution	n	5	substitute
succession	n	7	successor
successive	j	7	successor
successively	b	7	successor
successor	n	7	successor
sufficiency	n	3	sufficient
sufficient	j	3	sufficient
sufficiently	b	3	sufficient
sum	nv	4	sum
summarization	n	4	summary
summarize	v	4	summary
summary	n	4	summary
summation	n	4	sum
supplement	nv	9	supplement
supplementary	j	9	supplement
survey	nv	2	survey
survival	n	7	survive
survive	v	7	survive
survivor	n	7	survive
suspend	v	9	suspend
suspension	n	9	suspend
sustain	v	5	sustain
sustainability	n	5	sustain
sustainable	j	5	sustain
sustenance	n	5	sustain
symbol	n	5	symbol
symbolic	j	5	symbol
symbolically	b	5	symbol
symbolism	n	5	symbol
symbolize	v	5	symbol
tape	nv	6	tape
target	nv	5	target
task	nv	3	task
team	nv	9	team
technical	j	3	technical
technically	b	3	technical
technique	n	3	technique
technological	j	3	technology
technologically	b	3	technology
technology	n	3	technology
temporarily	b	9	temporary
temporary	j	9	temporary
tense	jnv	8	tense
tensely	b	8	tense
tension	n	8	tense
terminal	jn	8	terminate
terminate	v	8	terminate
termination	n	8	terminate
text	nv	2	text
textual	j	2	text
thematic	j	8	theme
thematically	b	8	theme
theme	nv	8	theme
theoretical	j	1	theory
theoretically	b	1	theory
theorist	n	1	theory
theory	n	1	theory
thereby	b	8	thereby
thesis	n	7	thesis
topic	n	7	topic
topical	j	7	topic
trace	nv	6	trace
traceable	j	6	trace
tradition	n	2	tradition
traditional	j	2	tradition
traditionalist	n	2	tradition
traditionally	b	2	tradition
transfer	nv	2	transfer
transferable	j	2	transfer
transference	n	2	transfer
transform	v	6	transform
transformation	n	6	transform
transit	nv	5	transit
transition	n	5	transit
transitional	j	5	transit
transitory	j	5	transit
transmission	n	7	transmit
transmit	v	7	transmit
transport	nv	6	transport
transportation	n	6	transport
transporter	n	6	transport
trend	nv	5	trend
trigger	nv	9	trigger
ultimate	j	7	ultimate
ultimately	b	7	ultimate
unaccompanied	j	8	accompany
unaffected	j	2	affect
unaided	j	7	aid
unalterable	j	5	alter
unaltered	j	5	alter
unambiguous	j	8	ambiguous
unambiguously	b	8	ambiguous
unanticipated	j	9	anticipate
unappreciated	j	8	appreciate
unapproachable	j	1	approach
unassessed	j	1	assess
unassigned	j	6	assign
unassisted	j	2	assist
unattached	j	6	attach
unattainable	j	9	attain
unavailable	j	1	available
unaware	j	5	aware
unbiased	j	8	bias
uncharted	j	8	chart
uncommunicative	j	4	communicate
unconfined	j	9	confine
unconstitutional	j	1	constitute
unconstrained	j	3	constrain
uncontextualized	j	1	context
uncontroversial	j	9	controversy
unconventional	j	3	convene
unconvinced	j	10	convince
uncultured	j	2	culture
undefined	j	1	define
undeniable	j	7	deny
under-resourced	j	2	resource
underestimate	v	1	estimate
undergo	v	10	undergo
underlie	v	6	underlie
undertake	v	4	undertake
undertaking	n	4	undertake
undiminished	j	9	diminish
uneconomical	j	1	economy
unethical	j	9	ethic
unfounded	j	9	found
unidentifiable	j	1	identify
unification	n	9	unify
uniform	jn	8	uniform
uniformity	n	8	uniform
uniformly	b	8	uniform
unify	v	9	unify
uninjured	j	2	injure
unintelligent	j	6	intelligent
uninvolved	j	1	involve
unique	j	7	unique
uniquely	b	7	unique
uniqueness	n	7	unique
unjustified	j	3	justify
unlicensed	j	5	license
unmodified	j	5	modify
unmonitored	j	5	monitor
unmotivated	j	6	motive
unobtainable	j	2	obtain
unparalleled	j	4	parallel
unprecedented	j	6	precede
unpredictability	n	4	predict
unpredictable	j	4	predict
unprincipled	j	1	principle
unpublished	j	3	publish
unregulated	j	2	regulate
unreliable	j	3	rely
unresolved	j	4	resolve
unresourceful	j	2	resource
unresponsive	j	1	respond
unrestrained	j	9	restrain
unrestricted	j	2	restrict
unrestrictive	j	2	restrict
unscheduled	j	8	schedule
unspecified	j	3	specify
unstable	j	5	stable
unstressed	j	4	stress
unstructured	j	1	structure
unsustainable	j	5	sustain
utility	n	6	utilize
utilization	n	6	utilize
utilize	v	6	utilize
utilize	v	6	utilize
utilizer	n	6	utilize
valid	j	3	valid
validate	v	3	valid
validating	j	3	valid
validation	n	3	valid
validity	n	3	valid
validly	b	3	valid
variability	n	1	vary
variable	j	1	vary
variably	b	1	vary
variance	n	1	vary
variant	n	1	vary
variation	n	1	vary
varied	j	1	vary
vary	v	1	vary
vehicle	n	8	vehicle
version	n	5	version
via	p	8	via
violate	v	9	violate
violation	n	9	violate
virtual	j	8	virtual
virtually	b	8	virtual
visibility	n	7	visible
visible	j	7	visible
visibly	b	7	visible
vision	n	9	vision
visual	j	8	visual
visualization	n	8	visual
visualize	v	8	visual
visually	b	8	visual
volume	n	3	volume
voluntarily	b	7	voluntary
voluntary	j	7	voluntary
volunteer	nv	7	voluntary
welfare	n	5	welfare
whereas	c	5	whereas
whereby	b	10	whereby
widespread	j	8	widespread
