a	a	1
a.m.	b	1
abandon	v	4
abbreviate	v	6
abide	v	6
ability	n	1
able	j	1
abnormal	j	5
aboard	bp	3
abolish	v	5
aboriginal	jn	6
abortion	n	5
abound	v	6
about	bp	1
above	bjp	1
abroad	b	1
abrupt	j	5
absence	n	2
absent	jv	2
absolute	j	4
absorb	v	4
abstract	j	4
abstraction	n	6
absurd	j	5
abundance	n	6
abundant	j	5
abuse	nv	5
academic	j	4
academy	n	6
accelerate	v	5
accent	n	4
accept	v	2
acceptable	j	3
acceptance	n	4
access	nv	4
accessible	j	5
accessory	jn	6
accident	n	2
accidental	j	4
acclaim	nv	6
accommodate	v	5
accommodation	n	5
accompany	v	4
accomplish	v	4
accomplishment	n	4
accord	nv	5
accordance	n	6
accordingly	b	6
account	nv	2
accountable	j	6
accountant	n	4
accounting	n	5
accumulate	v	6
accumulation	n	6
accuracy	n	4
accurate	j	3
accusation	n	6
accuse	v	4
accustom	v	6
ache	nv	3
achieve	v	3
achievement	n	3
acid	jn	4
acknowledge	v	5
acknowledgement	n	5
acne	n	6
acquaint	v	5
acquaintance	n	4
acquire	v	4
acquisition	n	5
acre	n	6
across	bp	1
act	nv	1
action	n	1
active	j	2
activist	n	5
activity	n	2
actor	n	1
actress	n	1
actual	j	2
acute	j	5
ad	n	3
adapt	v	4
adaptation	n	6
add	v	1
addict	nv	4
addiction	n	6
addition	n	2
additional	j	3
address	nv	2
adequate	j	4
adjective	n	7
adjust	v	4
adjustment	n	4
administer	v	6
administrate	v	6
administration	n	5
administrative	j	5
administrator	n	5
admirable	j	4
admiral	n	6
admiration	n	4
admire	v	3
admission	n	4
admit	v	2
adolescence	n	6
adolescent	jn	5
adopt	v	4
adore	v	5
adult	jn	2
advance	nv	2
advanced	j	3
advantage	n	3
adventure	n	3
adverb 	n	7
adverse	j	5
advertise	v	3
advertisement	n	3
advice	n	2
advise	v	3
adviser	n	3
advisor	n	3
advisory	j	6
advocate	nv	5
aesthetic	j	6
affair	n	2
affect	v	2
affection	n	5
affectionate	j	6
affiliate	n	6
affirm	v	6
afford	v	3
afraid	j	1
africa	n	7
africa	n	7
after	bcp	1
afternoon	n	1
afterward	b	3
afterwards	b	3
again	b	1
against	p	2
age	nv	1
agency	n	4
agenda	n	5
agent	n	4
aggression	n	5
aggressive	j	4
ago	b	1
agony	n	5
agree	v	1
agreeable	j	4
agreement	n	1
agricultural	j	5
agriculture	n	3
ahead	b	2
aid	nv	2
aim	nv	2
air	n	1
aircraft	n	2
airline	n	3
airplane	n	1
airport	n	1
airtight	j	6
airway	n	6
aisle	n	5
alarm	nv	2
album	n	2
alcohol	n	4
alcoholic	jn	5
alert	jnv	4
algebra	n	6
alien	jn	5
alienate	v	6
align	v	6
alike	bj	2
alive	j	2
all	bjnr	1
allege	v	6
allergic	j	5
allergy	n	5
alley	n	3
alliance	n	5
alligator	n	6
allocate	v	5
allow	v	1
allowance	n	4
ally	nv	5
almond	n	3
almost	b	1
alone	bj	2
along	bp	1
alongside	bp	5
aloud	b	2
alphabet	n	3
already	b	1
also	b	1
alter	v	5
alternate	jnv	5
alternative	jn	4
although	c	1
altitude	n	6
altogether	b	2
aluminum	n	6
always	b	1
am	b	1
amateur	jn	4
amaze	v	3
amazement	n	3
ambassador	n	3
ambiguity	n	6
ambiguous	j	4
ambition	n	3
ambitious	j	4
ambulance	n	3
amend	v	5
america 	n	7
amid	p	6
amidst	p	6
among	p	2
amount	nv	2
ample	j	5
amplify	v	6
amuse	v	4
amusement	n	4
an	a	1
analogy	n	6
analysis	n	4
analyst	n	5
analytical	j	6
analyze	v	4
ancestor	n	4
anchor	nv	6
ancient	j	2
and	c	1
angel	n	3
anger	n	2
angle	n	2
angry	j	1
animal	n	1
animate	jv	6
ankle	n	2
anniversary	n	4
announce	v	3
announcement	n	3
annoy	v	4
annoyance	n	6
annual	j	4
anonymous	j	5
another	jr	1
answer	nv	1
ant	n	1
antarctica	n	7
anthem	n	6
antibiotic	jn	6
anticipate	v	5
anticipation	n	6
antique	jn	5
antonym	n	6
anxiety	n	4
anxious	j	3
any	bjr	1
anybody	r	1
anyhow	b	3
anyone	r	1
anyplace	b	2
anything	r	1
anytime	b	2
anyway	b	2
anywhere	b	2
apart	b	3
apartment	n	1
ape	n	2
apologize	v	3
apology	n	4
apparent	j	4
appeal	nv	3
appear	v	1
appearance	n	2
appetite	n	2
applaud	v	6
applause	n	5
apple	n	1
appliance	n	5
applicable	j	6
applicant	n	4
application	n	4
apply	v	2
appoint	v	4
appointment	n	4
appreciate	v	2
appreciation	n	4
apprentice	n	6
approach	nv	2
appropriate	j	4
approval	n	4
approve	v	3
approximate	jv	6
apr	n	7
april	n	7
apron	n	3
apt	j	5
aquarium	n	4
arch	nv	4
archaeology	n	6
architect	n	5
architecture	n	5
archive	n	6
arctic 	n	7
area	n	1
arena	n	5
argentina 	n	7
argue	v	2
argument	n	2
arise	v	4
arithmetic	jn	6
arm	nv	1
armed	j	3
arms	n	4
army	n	2
around	bp	1
arouse	v	5
arrange	v	2
arrangement	n	2
array	n	5
arrest	nv	3
arrival	n	2
arrive	v	1
arrogant	j	5
arrow	n	2
art	n	1
article	n	2
article	n	7
articulate	jv	5
artificial	j	4
artist	n	2
artistic	j	4
as	bcp	1
ascend	v	6
ash	n	3
ashamed	j	4
asia	n	7
aside	b	3
ask	v	1
asleep	j	2
aspect	n	4
aspire	v	6
aspirin	n	4
ass	n	5
assassinate	v	6
assault	nv	5
assemble	v	4
assembly	n	4
assert	v	5
assess	v	5
assessment	n	5
asset	n	5
assign	v	4
assignment	n	4
assist	v	3
assistance	n	4
assistant	n	3
associate	jnv	4
association	n	4
assume	v	3
assumption	n	5
assurance	n	4
assure	v	4
asthma	n	6
astonish	v	5
astonishment	n	5
astray	bj	6
astronaut	n	6
astronomer	n	6
astronomy	n	6
at	p	1
athlete	n	3
athletic	j	4
athletics	n	5
atlantic 	n	7
atmosphere	n	4
atom	n	4
atomic	j	4
attach	v	4
attachment	n	4
attack	nv	1
attain	v	6
attainment	n	6
attempt	nv	2
attend	v	2
attendance	n	5
attendant	n	6
attention	n	2
attic	n	5
attitude	n	3
attorney	n	5
attract	v	3
attraction	n	4
attractive	j	3
attribute	v	5
auction	nv	5
audience	n	3
audio	j	4
audit	n	6
auditorium	n	6
aug 	n	7
august 	n	7
aunt	n	1
australia 	n	7
australia 	n	7
authentic	j	4
author	nv	2
authority	n	4
authorize	v	5
auto	n	3
autobiography	n	4
autograph	nv	4
automatic	j	3
automobile	n	3
autonomy	n	5
autumn 	n	7
auxiliary	n	7
available	j	2
avenue	n	3
average	jnv	2
avert	v	6
aviation	n	6
avoid	v	2
await	v	4
awake	jv	3
awaken	v	3
award	nv	3
aware	j	3
away	b	1
awe	nv	5
awesome	j	6
awful	j	3
awhile	b	6
awkward	j	3
baby	n	1
bachelor	n	6
back	bjnv	1
backbone	n	6
background	n	3
backpack	nv	2
backward	b	2
backward	j	2
backwards	b	2
backyard	n	5
bacon	n	3
bacteria	n	3
bad	j	1
badge	n	6
badly	b	3
badminton	n	2
bag	n	1
baggage	n	3
bait	nv	3
bake	v	2
bakery	n	2
balance	nv	2
balcony	n	2
bald	j	4
ball	nv	1
ballet	n	4
balloon	n	2
ballot	nv	5
bamboo	n	3
ban	nv	5
banana	n	1
band	n	1
bandage	nv	4
bang	bnv	3
bank	nv	1
banker	n	3
bankrupt	jnv	4
banner	n	5
banquet	nv	6
bar	nv	2
barbarian	jn	6
barbecue	nv	2
barber	n	2
bare	jv	3
barely	b	3
bargain	nv	4
bark	nv	2
barn	n	3
barrel	n	3
barren	j	5
barrier	n	4
base	nv	2
baseball	n	1
basement	n	3
basic	j	2
basics	n	2
basin	n	4
basis	n	2
basket	n	1
basketball	n	1
bass	jn	6
bat	nv	1
batch	n	5
bath	n	1
bathe	v	2
bathroom	n	1
batter	nv	6
battery	n	4
battle	nv	2
bay	n	3
be	vx	1
beach	nv	1
bead	n	3
beam	nv	3
bean	n	1
bear	nv	1
beard	n	2
beast	n	3
beat	nv	2
beautiful	j	1
beautify	v	6
beauty	n	2
because	c	1
become	v	1
bed	n	1
bedroom	n	1
bee	n	1
beef	n	1
beep	nv	6
beer	n	2
beetle	n	3
before	bcp	1
beforehand	b	6
beg	v	2
beggar	n	4
begin	v	1
beginner	n	2
behalf	n	5
behave	v	2
behavior	n	4
behind	bp	1
being	n	2
belief	n	2
believe	v	1
bell	n	1
belong	v	1
belongings	n	5
beloved	jn	5
below	bp	1
belt	nv	1
bench	n	1
bend	nv	2
beneath	p	3
beneficial	j	5
benefit	nv	3
berry	n	3
beside	p	1
besides	bp	3
best	bjnv	1
bet	nv	3
betray	v	5
better	bjnv	2
between	bp	1
beverage	n	6
beware	v	5
beyond	bp	2
bias	nv	5
bicycle	n	1
bid	nv	5
big	j	1
bike	n	1
bilateral	j	6
bill	nv	2
billion	n	2
billion 	mn	7
billionth 	bjn	7
bin	n	4
bind	v	3
biography	n	4
biological	j	5
biology	n	4
bird	n	1
birth	n	2
biscuit	n	2
bit	n	2
bite	nv	1
bitter	j	3
bizarre	j	5
black	jn	1
blackboard	n	2
blade	n	4
blame	nv	2
blank	jn	2
blanket	nv	2
blast	nv	5
blaze	nv	6
bleach	nv	6
bleed	v	3
blend	nv	4
bless	v	3
blessing	n	4
blind	jv	1
blink	nv	4
block	nv	1
blond	jn	6
blonde	jn	6
blood	n	2
bloody	j	3
bloom	nv	4
blossom	nv	4
blot	nv	6
blouse	n	3
blow	v	1
blue	jn	1
blunt	jv	6
blur	nv	5
blush	nv	5
board	nv	2
boast	nv	4
boat	n	1
bodily	bj	6
body	n	1
bodyguard	n	5
boil	nv	2
bold	j	3
bolt	nv	5
bomb	nv	3
bond	nv	4
bone	n	2
bonus	n	5
book	nv	1
bookcase	n	3
booklet	n	6
bookstore	n	2
boom	nv	5
boost	nv	5
boot	nv	3
booth	n	5
border	nv	2
bore	nv	3
bored	j	1
boredom	n	5
boring	j	1
born	j	1
borrow	v	1
bosom	n	6
boss	nv	1
both	bjr	1
bother	nv	2
bottle	nv	1
bottom	jnv	1
boulevard	n	6
bounce	nv	4
bound	nv	5
boundary	n	5
bow	nv	1
bowl	n	1
bowling	n	3
box	nv	1
boxer	n	5
boxing	n	6
boy	n	1
boycott	nv	6
bra	n	6
brace	nv	6
bracelet	n	4
brain	n	2
brake	nv	3
branch	nv	2
brand	n	2
brass	jn	3
brassiere	n	6
brave	j	1
bravery	n	3
brazil	n	7
bread	n	1
breadth	n	6
break	nv	1
breakdown	n	6
breakfast	nv	1
breakthrough	n	5
breakup	n	6
breast	n	3
breath	n	3
breathe	v	3
breed	nv	4
breeze	nv	3
bribe	nv	6
brick	n	3
bride	n	3
bridegroom	n	4
bridge	nv	1
brief	jnv	2
briefcase	n	5
bright	bj	1
brilliant	j	2
bring	v	1
brink	n	6
broad	j	2
broadcast	nv	3
broaden	v	6
brochure	n	6
broil	v	6
broke	j	4
bronze	jn	5
brook	n	6
broom	n	4
broth	n	6
brother	n	1
brotherhood	n	6
brow	n	2
brown	jnv	1
browse	nv	5
bruise	nv	5
brunch	n	3
brush	nv	2
brutal	j	4
bubble	nv	3
bucket	n	3
bud	nv	3
buddhism 	n	7
buddhist 	jn	7
budget	nv	3
buffalo	n	3
buffet	n	3
bug	nv	1
build	v	1
building	n	2
bulb	n	3
bulk	n	5
bulky	j	6
bull	n	3
bullet	n	3
bulletin	n	4
bully	nv	5
bump	nv	3
bun	n	2
bunch	n	3
bundle	n	3
burden	nv	2
bureau	n	5
bureaucracy	n	5
bureaucrat	n	6
burger	n	2
burglar	n	4
burial	n	5
burn	nv	2
burst	nv	2
bury	v	3
bus	n	1
bush	n	3
business	n	1
businessman	n	2
busy	j	1
but	bcp	1
butcher	nv	5
butter	nv	1
butterfly	n	1
button	nv	1
buy	nv	1
buzz	nv	3
by	bp	1
bypass	nv	6
cab	n	1
cabbage	n	2
cabin	n	3
cabinet	n	4
cable	nv	3
cafe	n	2
cafeteria	n	3
caffeine	n	6
cage	nv	2
cake	n	1
calcium	n	5
calculate	v	4
calculation	n	4
calculator	n	6
calendar	n	2
call	nv	1
calligraphy	n	6
calm	jnv	2
calorie	n	4
camel	n	2
camera	n	1
camp	nv	1
campaign	nv	4
campus	n	3
can	nvx	1
canada	n	7
canal	n	5
cancel	v	2
cancer	n	2
candidate	n	4
candle	n	2
cane	n	4
canoe	nv	4
canvas	nv	5
canyon	n	3
cap	nv	1
capability	n	5
capable	j	3
capacity	n	4
cape	n	6
capital	jn	2
capital	n	4
capitalism	n	4
capitalist	n	4
capsule	n	6
captain	n	3
caption	nv	6
captive	jn	6
captivity	n	6
capture	nv	3
car	n	1
carbon	n	5
card	n	1
cardboard	n	6
cardinal	jn	6
care	nv	1
career	n	3
carefree	j	6
careful	j	1
caretaker	n	6
cargo	n	4
carnival	n	5
carpenter	n	3
carpet	nv	3
carriage	n	3
carrier	n	4
carrot	n	1
carry	v	1
cart	nv	3
carton	n	6
cartoon	nv	2
carve	v	4
case	nv	1
cash	nv	2
cashier	n	6
casino	n	5
cast	nv	3
castle	n	2
casual	j	3
casualty	n	6
cat	n	1
catalogue	nv	4
catastrophe	n	6
catch	nv	1
category	n	4
cater	v	6
caterpillar	n	6
cathedral	n	5
catholic	jn	7
catholicism	n	7
cattle	n	3
cause	nv	2
caution	nv	5
cautious	j	5
cave	nv	3
cavity	n	6
cease	nv	4
ceiling	n	2
celebrate	v	1
celebration	n	4
celebrity	n	5
celery	n	6
cell	n	2
cellphone	n	1
cellular	j	6
celsius	n	6
cement	nv	6
cemetery	n	5
census	n	6
cent	n	1
center	n	1
centimeter	n	2
central	j	2
century	n	2
ceramic	jn	6
cereal	n	2
ceremony	n	5
certain	jr	1
certainty	n	5
certificate	nv	5
certify	v	6
chain	nv	2
chair	n	6
chair	nv	1
chairman	n	6
chairperson	n	6
chairwoman	n	6
chalk	nv	2
challenge	nv	2
chamber	n	4
champagne	n	6
champion	n	3
championship	n	4
chance	nv	1
change	nv	1
channel	nv	2
chant	nv	6
chaos	n	5
chapel	n	5
chapter	n	2
character	n	2
characteristic	jn	4
characterize	v	5
charge	nv	2
charitable	j	6
charity	n	4
charm	nv	3
chart	n	2
chase	nv	2
chat	nv	3
cheap	bj	1
cheat	nv	2
check	nv	1
checkup	n	6
cheek	n	3
cheer	nv	2
cheerful	j	3
cheese	n	1
chef	n	5
chemical	jn	2
chemist	n	6
chemistry	n	4
cherish	v	4
cherry	jn	3
chess	n	2
chest	n	3
chestnut	jn	6
chew	nv	4
chicken	n	1
chief	jn	2
child	n	1
childhood	n	2
childish	j	2
chili	n	6
chill	jnv	3
chilly	j	3
chimney	n	3
chimpanzee	n	6
chin	n	3
china	n	2
china 	n	7
chip	nv	3
chirp	nv	6
chocolate	n	1
choice	jn	1
choir	n	5
choke	nv	4
cholesterol	n	6
choose	v	1
chop	nv	3
chopstick	n	2
chord	n	5
chore	n	5
chorus	n	4
christian	jn	7
christianity	n	7
chronic	j	5
chubby	j	5
chunk	n	5
church	n	1
cigar	n	6
cigarette	n	3
cinema	n	3
circle	nv	1
circuit	n	5
circular	j	4
circulate	v	4
circulation	n	4
circumstance	n	4
circus	n	3
cite	v	5
citizen	n	3
citizenship	n	5
city	n	1
civic	j	5
civil	j	3
civilian	jn	4
civilization	n	4
civilize	v	6
claim	nv	2
clam	n	6
clap	nv	2
clarify	v	4
clarity	n	5
clash	nv	4
clasp	nv	6
class	nv	1
classic	jn	2
classical	j	2
classification	n	4
classify	v	4
classmate	n	2
clause	n	5
claw	nv	4
clay	n	3
clean	bjnv	1
cleaner	n	3
clear	bjv	1
clearance	n	6
clerk	n	1
clever	j	2
click	nv	2
client	n	3
cliff	n	4
climate	n	2
climax	nv	6
climb	nv	1
cling	v	5
clinic	n	3
clinical	j	5
clip	nv	3
clock	n	1
clockwise	bj	6
clone	nv	6
close	bjnv	1
closet	n	3
closure	n	6
cloth	n	2
clothe	v	3
clothes	n	1
clothing	n	2
cloud	n	1
cloudy	j	2
clown	nv	3
club	nv	1
clue	n	3
clumsy	j	4
cluster	nv	5
coach	nv	3
coal	n	2
coalition	n	6
coarse	j	4
coast	n	2
coastline	n	6
coat	nv	1
cocaine	n	5
cock	n	3
cockroach	n	2
cocktail	n	3
cocoa	n	2
coconut	n	3
code	nv	4
coffee	n	1
coffin	n	5
cognitive	j	5
coherent	j	5
coin	nv	2
coincidence	n	5
coke	n	2
cola	n	2
cold	jn	1
collaboration	n	5
collapse	nv	4
collar	n	3
colleague	n	4
collect	v	1
collection	n	3
collective	jn	5
collector	n	5
college	n	2
collision	n	6
colloquial	j	6
colonial	jn	5
colony	n	3
color	nv	1
colorful	j	3
column	n	3
columnist	n	5
comb	nv	2
combat	nv	5
combination	n	4
combine	v	2
come	v	1
comedian	n	5
comedy	n	4
comet	n	6
comfort	nv	3
comfortable	j	1
comic	jn	2
comma	n	3
command	nv	2
commander	n	4
comment	nv	4
commentary	n	5
commentator	n	5
commerce	n	4
commercial	jn	2
commission	nv	5
commit	v	4
commitment	n	5
committee	n	3
commodity	n	5
common	jn	1
commonplace	jn	6
commonwealth	n	6
communicate	v	3
communication	n	4
communicative	j	6
communism	n	5
communist	jn	5
community	n	4
commute	v	5
commuter	n	5
compact	jnv	5
companion	n	4
company	n	2
comparable	j	5
comparative	j	6
compare	v	2
comparison	n	3
compass	nv	6
compassion	n	5
compassionate	j	5
compatible	j	5
compel	v	5
compensate	v	5
compensation	n	5
compete	v	3
competence	n	5
competent	j	5
competition	n	4
competitive	j	4
competitor	n	4
compile	v	6
complain	v	3
complaint	n	3
complement	nv	6
complete	jv	2
complex	jn	2
complexion	n	6
complexity	n	5
compliance	n	5
complicate	v	4
complication	n	5
compliment	nv	5
comply	v	5
component	jn	5
compose	v	4
composer	n	4
composition	n	4
compound	jnv	5
comprehend	v	5
comprehension	n	5
comprehensive	j	6
comprise	v	5
compromise	nv	5
compulsory	j	5
compute	v	6
computer	n	1
computerize	v	6
comrade	n	6
conceal	v	5
concede	v	5
conceive	v	5
concentrate	v	4
concentration	n	4
concept	n	4
conception	n	5
concern	nv	2
concerning	p	4
concert	n	3
concession	n	6
concise	j	6
conclude	v	2
conclusion	n	3
concrete	jnv	4
condemn	v	5
condense	v	6
condition	nv	2
conduct	nv	5
conductor	n	4
cone	n	3
confederation	n	6
conference	n	4
confess	v	4
confession	n	5
confidence	n	4
confident	j	2
confidential	j	5
confine	v	5
confirm	v	3
conflict	nv	2
conform	v	5
confront	v	5
confrontation	n	5
confuse	v	3
confusion	n	4
congratulate	v	4
congratulation	n	2
congress	n	4
congressman	n	6
congresswoman	n	6
conjunction 	n	7
connect	v	3
connection	n	2
conquer	v	4
conquest	n	6
conscience	n	4
conscientious	j	6
conscious	j	3
consecutive	j	5
consensus	n	5
consent	nv	5
consequence	n	4
consequent	j	4
conservation	n	5
conservative	jn	4
conserve	nv	6
consider	v	2
considerable	j	3
considerate	j	5
consideration	n	2
consist	v	4
consistent	j	4
consolation	n	6
console	nv	6
consonant	n	6
conspiracy	n	6
constant	jn	3
constitute	v	4
constitution	n	4
constitutional	jn	5
constraint	n	5
construct	v	4
construction	n	4
constructive	j	4
consult	v	4
consultant	n	4
consultation	n	5
consume	v	4
consumer	n	4
consumption	n	5
contact	nv	2
contagious	j	5
contain	v	2
container	n	4
contaminate	v	5
contemplate	v	5
contemporary	jn	5
contempt	n	5
contend	v	5
content	jn	4
content	v	4
contention	n	6
contentment	n	4
contest	nv	4
contestant	n	6
context	n	4
continent	n	3
continental	j	5
continual	j	4
continue	v	2
continuity	n	6
continuous	j	4
contract	nv	2
contractor	n	5
contradict	v	6
contradiction	n	5
contrary	jn	4
contrast	nv	4
contribute	v	4
contribution	n	4
control	nv	2
controller	n	3
controversial	j	5
controversy	n	5
convene	v	6
convenience	n	4
convenient	j	1
convention	n	4
conventional	j	4
conversation	n	2
converse	v	4
conversion	n	5
convert	v	5
convey	v	4
convict	nv	5
conviction	n	5
convince	v	4
cook	nv	1
cooker	n	3
cookie	n	1
cool	jnv	1
cooperate	v	4
cooperation	n	4
cooperative	jn	4
coordinate	jnv	5
cop	n	2
cope	v	4
copper	jn	4
copy	nv	1
copyright	nv	5
coral	jn	6
cord	n	4
core	n	5
corn	n	2
corner	n	1
corporate	j	5
corporation	n	5
corpse	n	6
correct	jv	1
correlation	n	5
correspond	v	4
correspondence	n	6
correspondent	n	5
corridor	n	5
corrupt	jv	5
corruption	n	5
cosmetic	j	6
cosmetics	n	6
cost	nv	1
costly	j	3
costume	n	4
cottage	n	4
cotton	n	3
couch	nv	1
cough	nv	3
council	n	4
counsel	nv	5
counselor	n	5
count	nv	1
countable	j	3
counter	bjnv	4
counterpart	n	6
country	n	1
countryside	n	2
county	n	3
couple	nv	2
coupon	n	6
courage	n	2
courageous	j	4
course	nv	1
court	n	2
courteous	j	5
courtesy	n	4
courtyard	n	6
cousin	n	1
cover	nv	1
coverage	n	5
cow	n	1
coward	n	4
cowardly	j	6
cowboy	n	2
cozy	j	6
crab	n	3
crack	nv	4
crackdown	n	6
cracker	n	6
cradle	nv	3
craft	n	4
cram	v	6
cramp	nv	6
crane	nv	3
crash	nv	3
crater	nv	6
crawl	nv	3
crayon	n	2
crazy	j	1
cream	jn	2
create	v	2
creation	n	4
creative	j	3
creativity	n	4
creator	n	3
creature	n	3
credibility	n	5
credible	j	6
credit	nv	3
creek	n	5
creep	v	4
crew	n	3
cricket	n	3
crime	n	2
criminal	jn	3
cripple	nv	5
crisis	n	2
crispy	j	3
criteria	n	5
criterion	n	5
critic	n	4
critical	j	4
criticism	n	4
criticize	v	4
crocodile	n	6
crop	nv	3
cross	nv	1
crossing	n	6
crow	n	2
crowd	nv	2
crown	nv	3
crucial	j	5
crude	j	5
cruel	j	3
cruelty	n	4
cruise	nv	5
crunchy	j	4
crush	nv	4
crutch	n	6
cry	nv	1
crystal	jn	5
cub	n	6
cube	nv	4
cucumber	n	6
cue	nv	4
cuisine	n	5
cultivate	v	6
cultural	j	2
culture	n	2
cumulative	j	6
cunning	jn	4
cup	n	1
cupboard	n	3
curb	nv	6
cure	nv	2
curfew	n	6
curiosity	n	4
curious	j	2
curl	nv	4
currency	n	5
current	jn	2
curriculum	n	5
curry	n	6
curse	nv	4
curtain	nv	2
curve	nv	4
cushion	nv	4
custody	n	5
custom	n	2
customary	j	6
customer	n	2
customs	n	5
cut	nv	1
cute	j	1
cycle	nv	2
cynical	j	6
daily	bjn	2
dairy	n	3
dam	nv	3
damage	nv	2
damp	jnv	4
dance	nv	1
dancer	n	2
danger	n	2
dangerous	j	1
dare	vx	3
dark	jn	1
darling	jn	3
dash	nv	3
data	n	2
database	n	3
date	nv	1
daughter	n	1
dawn	nv	3
day	n	1
dazzle	nv	6
dead	j	1
deadline	n	4
deadly	bj	5
deaf	j	2
deafen	v	6
deal	nv	1
dealer	n	3
dear	bjn	1
death	n	1
debate	nv	2
debris	n	5
debt	n	2
debut	n	5
dec 	n	7
decade	n	3
decay	nv	5
deceive	v	5
december 	n	7
decent	j	5
decide	v	1
decision	n	2
decisive	j	6
deck	n	3
declaration	n	5
declare	v	4
decline	nv	5
decorate	v	3
decoration	n	4
decrease	nv	3
dedicate	v	5
dedication	n	6
deduct	v	6
deed	n	3
deem	v	6
deep	bj	1
deepen	v	3
deer	n	2
default	nv	6
defeat	nv	4
defect	nv	6
defend	v	4
defendant	n	5
defense	n	4
defensible	j	4
defensive	j	4
defiance	n	6
deficit	n	5
define	v	1
definite	j	4
definition	n	3
definitive	j	6
defy	v	5
degree	n	2
delay	nv	2
delegate	nv	5
delegation	n	5
deliberate	jv	5
delicate	j	4
delicious	j	2
delight	nv	4
delightful	j	4
deliver	v	2
delivery	n	2
demand	nv	4
democracy	n	3
democrat	n	5
democratic	j	3
demonstrate	v	4
demonstration	n	4
denial	n	5
dense	j	4
density	n	5
dental	j	6
dentist	n	2
deny	v	2
depart	v	4
department	n	2
departure	n	4
depend	v	2
dependent	jn	4
depict	v	5
deplete	v	6
deploy	v	5
deposit	nv	3
depress	v	5
depression	n	4
deprive	v	6
depth	n	2
deputy	n	5
derive	v	5
descend	v	5
descent	n	6
describe	v	2
description	n	2
descriptive	j	5
desert	nv	2
deserve	v	4
design	nv	2
designer	n	3
desirable	j	3
desire	nv	3
desk	n	1
despair	nv	5
desperate	j	4
despise	v	6
despite	p	4
dessert	n	3
